Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed PowerSimulations ───────────── v0.3.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Missings ───────────────────── v0.4.3
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Mustache ───────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed Feather ────────────────────── v0.5.4
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Tables ─────────────────────── v0.2.11
  Installed SpecialFunctions ───────────── v0.10.0
  Installed YAML ───────────────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed JSON ───────────────────────── v0.21.0
  Installed CMake ──────────────────────── v1.2.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed InfrastructureModels ───────── v0.4.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Codecs ─────────────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v0.3.12
  Installed Compat ─────────────────────── v2.2.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Syslogs ────────────────────── v0.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FilePathsBase ──────────────── v0.7.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed InfrastructureSystems ──────── v0.5.12
  Installed DataFrames ─────────────────── v0.20.0
  Installed JuMP ───────────────────────── v0.21.1
  Installed Calculus ───────────────────── v0.5.1
  Installed URIParser ──────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Memento ────────────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed TimeSeries ─────────────────── v0.16.0
  Installed CSV ────────────────────────── v0.5.23
  Installed PowerModels ────────────────── v0.15.3
  Installed PowerSystems ───────────────── v0.12.0
  Installed MathOptInterface ───────────── v0.9.12
  Installed DataStructures ─────────────── v0.17.10
#=#=#                                                                         #############                                                             18.8%####################################                                      50.3%##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.4%################################################                          66.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%########                                                                  11.2%##############                                                            20.0%#######################                                                   32.3%##################################                                        48.5%###############################################                           66.2%#################################################################         90.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%###                                                                        4.8%########                                                                  11.1%#############                                                             18.6%####################                                                      29.0%###############################                                           43.7%############################################                              61.9%###########################################################               83.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
