Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ScikitLearn ────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Parsers ────────────────────── v1.0.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.1
  Installed IRTools ────────────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Clustering ─────────────────── v0.14.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parameters ─────────────────── v0.12.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed Missings ───────────────────── v0.4.3
  Installed NBInclude ──────────────────── v2.2.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ElasticArrays ──────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.17
  Installed JSON ───────────────────────── v0.21.0
  Installed RData ──────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Distances ──────────────────── v0.8.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Documenter ─────────────────── v0.24.11
  Installed TimeZones ──────────────────── v1.2.0
  Installed RDatasets ──────────────────── v0.6.8
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed InvertedIndices ────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PyCall ─────────────────────── v1.91.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Zygote ─────────────────────── v0.4.8
  Installed Tables ─────────────────────── v1.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Compat ─────────────────────── v3.10.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FillArrays ─────────────────── v0.8.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
