Julia Version 1.6.0-DEV.144
Commit 8c8f7a66a2 (2020-06-02 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleRandom ───────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Soss ───────────────────────── v0.12.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MonteCarloMeasurements ─────── v0.8.12
  Installed NamedTupleTools ────────────── v0.13.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed Primes ─────────────────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimplePartitions ───────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed PrettyPrint ────────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MatrixFactorizations ───────── v0.4.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.6
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed LineSearches ───────────────── v7.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.4
  Installed TransformVariables ─────────── v0.3.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ResumableFunctions ─────────── v0.5.1
  Installed SymPy ──────────────────────── v1.0.25
  Installed JSON ───────────────────────── v0.21.0
  Installed Intervals ──────────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Setfield ───────────────────── v0.6.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Permutations ───────────────── v0.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Polynomials ────────────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Graphs ─────────────────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed LazyArrays ─────────────────── v0.16.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractLattices ───────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed SimplePosets ───────────────── v0.0.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Distributions ──────────────── v0.23.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Compat ─────────────────────── v3.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ReverseDiff ────────────────── v1.2.0
