Current time is 2020-10-27T04:54:24.581
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:54:25.804
   Resolving package versions...
   Installed Compat ─────────────────────── v3.22.0
   Installed Reexport ───────────────────── v0.2.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed GeometryBasics ─────────────── v0.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed StructArrays ───────────────── v0.4.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Hungarian ──────────────────── v0.6.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DataAPI ────────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed IRTools ────────────────────── v0.4.1
   Installed Scratch ────────────────────── v1.0.3
   Installed ChainRules ─────────────────── v0.7.31
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed SlidingDistancesBase ───────── v0.2.1
   Installed DiffResults ────────────────── v1.0.2
   Installed GR ─────────────────────────── v0.52.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Mocking ────────────────────── v0.7.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed PolynomialRoots ────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Plots ──────────────────────── v1.7.3
   Installed Requires ───────────────────── v1.1.0
   Installed DSP ────────────────────────── v0.6.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v1.2.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed NLsolve ────────────────────── v4.4.1
   Installed Parsers ────────────────────── v1.0.11
   Installed RecipesPipeline ────────────── v0.1.13
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Showoff ────────────────────── v0.3.2
   Installed Richardson ─────────────────── v1.2.0
   Installed Contour ────────────────────── v0.5.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed UnsafeArrays ───────────────── v1.0.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed IniFile ────────────────────── v0.5.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed URIParser ──────────────────── v0.4.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DoubleFloats ───────────────── v1.1.13
   Installed ControlSystems ─────────────── v0.8.0
   Installed JSON ───────────────────────── v0.21.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Grisu ──────────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed Tables ─────────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IterTools ──────────────────── v1.3.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ThreadTools ────────────────── v0.2.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FiniteDifferences ──────────── v0.11.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DynamicAxisWarping ─────────── v0.4.2
   Installed UnbalancedOptimalTransport ─── v0.2.0
   Installed TotalLeastSquares ──────────── v1.6.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Zygote ─────────────────────── v0.5.9
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MuladdMacro ────────────────── v0.2.2
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Polynomials ────────────────── v1.1.10
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed VectorizationBase ──────────── v0.12.33
   Installed MbedTLS ────────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed LineSearches ───────────────── v7.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed BinDeps ────────────────────── v1.0.1
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Adapt ──────────────────────── v2.3.0
   Installed ExponentialUtilities ───────── v1.8.0
