################################################################################
# PkgEval set-up: 2020-10-28T10:38:34.533
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:38:36.903
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed ColorVectorSpace ───────────── v0.7.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed Kahuna ─────────────────────── v0.1.0
   Installed RecipesBase ────────────────── v0.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed ComputationalResources ─────── v0.3.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed Rotations ──────────────────── v1.0.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed Colors ─────────────────────── v0.9.6
   Installed Libz ───────────────────────── v1.0.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ImageShow ──────────────────── v0.2.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed IntervalSets ───────────────── v0.3.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.12.5
   Installed MAT ────────────────────────── v0.6.0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed URIParser ──────────────────── v0.4.1
   Installed Blosc ──────────────────────── v0.5.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Graphics ───────────────────── v0.4.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed BinDeps ────────────────────── v1.0.1
   Installed GR ─────────────────────────── v0.44.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v2.2.1
   Installed Images ─────────────────────── v0.18.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed GeometryTypes ──────────────── v0.7.10
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed PlotThemes ─────────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed Plots ──────────────────────── v0.27.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed Showoff ────────────────────── v0.3.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.8.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.7.2
   Installed Interpolations ─────────────── v0.12.10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed OffsetArrays ───────────────── v0.11.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed ImageFiltering ─────────────── v0.6.9
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Measures ───────────────────── v0.3.1
   Installed Requires ───────────────────── v0.5.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Missings ───────────────────── v0.4.4
   Installed CMake ──────────────────────── v1.2.0
   Installed ImageTransformations ───────── v0.8.6
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
