Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FileIO ─────────────────────── v1.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Catlab ─────────────────────── v0.7.3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed DocStringExtensions ────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.44.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed FastClosures ───────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed SemanticModels ─────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compose ────────────────────── v0.9.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataStructures ─────────────── v0.17.20
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SparseDiffTools ────────────── v1.9.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed SIMDPirates ────────────────── v0.8.24
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LoopVectorization ──────────── v0.8.24
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed Missings ───────────────────── v0.4.3
