Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter    1: f = 37.945454077754, ‖∇f‖ = 3.2381e+01, step size = 3.65e-02
[ Info: GD: iter    2: f = 13.936100868754, ‖∇f‖ = 2.0168e+01, step size = 4.58e-02
[ Info: GD: iter    3: f = 6.181216694958, ‖∇f‖ = 1.0984e+01, step size = 3.81e-02
[ Info: GD: iter    4: f = 3.251704100088, ‖∇f‖ = 7.9438e+00, step size = 4.86e-02
[ Info: GD: iter    5: f = 1.973001821755, ‖∇f‖ = 5.0876e+00, step size = 4.05e-02
[ Info: GD: iter    6: f = 1.298091591625, ‖∇f‖ = 4.3287e+00, step size = 5.21e-02
[ Info: GD: iter    7: f = 0.902363727833, ‖∇f‖ = 3.0693e+00, step size = 4.22e-02
[ Info: GD: iter    8: f = 0.648957976468, ‖∇f‖ = 2.8034e+00, step size = 5.38e-02
[ Info: GD: iter    9: f = 0.480358142407, ‖∇f‖ = 2.0640e+00, step size = 4.29e-02
[ Info: GD: iter   10: f = 0.364091100105, ‖∇f‖ = 1.9449e+00, step size = 5.46e-02
[ Info: GD: iter   11: f = 0.282151931244, ‖∇f‖ = 1.4651e+00, step size = 4.33e-02
[ Info: GD: iter   12: f = 0.222894916582, ‖∇f‖ = 1.4137e+00, step size = 5.52e-02
[ Info: GD: iter   13: f = 0.179223532981, ‖∇f‖ = 1.0868e+00, step size = 4.37e-02
[ Info: GD: iter   14: f = 0.146261789522, ‖∇f‖ = 1.0720e+00, step size = 5.58e-02
[ Info: GD: iter   15: f = 0.120939564702, ‖∇f‖ = 8.3989e-01, step size = 4.41e-02
[ Info: GD: iter   16: f = 0.101059671588, ‖∇f‖ = 8.4509e-01, step size = 5.64e-02
[ Info: GD: iter   17: f = 0.085211997704, ‖∇f‖ = 6.7281e-01, step size = 4.44e-02
[ Info: GD: iter   18: f = 0.072352181477, ‖∇f‖ = 6.8793e-01, step size = 5.68e-02
[ Info: GD: iter   19: f = 0.061793543945, ‖∇f‖ = 5.5440e-01, step size = 4.46e-02
[ Info: GD: iter   20: f = 0.053011186090, ‖∇f‖ = 5.7346e-01, step size = 5.71e-02
[ Info: GD: iter   21: f = 0.045646755299, ‖∇f‖ = 4.6601e-01, step size = 4.48e-02
[ Info: GD: iter   22: f = 0.039417987744, ‖∇f‖ = 4.8571e-01, step size = 5.74e-02
[ Info: GD: iter   23: f = 0.034122410981, ‖∇f‖ = 3.9678e-01, step size = 4.49e-02
[ Info: GD: iter   24: f = 0.029596106491, ‖∇f‖ = 4.1551e-01, step size = 5.75e-02
[ Info: GD: iter   25: f = 0.025715171333, ‖∇f‖ = 3.4051e-01, step size = 4.50e-02
[ Info: GD: iter   26: f = 0.022376969940, ‖∇f‖ = 3.5758e-01, step size = 5.76e-02
[ Info: GD: iter   27: f = 0.019500296273, ‖∇f‖ = 2.9358e-01, step size = 4.50e-02
[ Info: GD: iter   28: f = 0.017016719921, ‖∇f‖ = 3.0881e-01, step size = 5.76e-02
[ Info: GD: iter   29: f = 0.014870217362, ‖∇f‖ = 2.5382e-01, step size = 4.50e-02
[ Info: GD: iter   30: f = 0.013013026522, ‖∇f‖ = 2.6723e-01, step size = 5.77e-02
[ Info: GD: iter   31: f = 0.011405141124, ‖∇f‖ = 2.1978e-01, step size = 4.50e-02
[ Info: GD: iter   32: f = 0.010012202257, ‖∇f‖ = 2.3153e-01, step size = 5.77e-02
[ Info: GD: iter   33: f = 0.008805018662, ‖∇f‖ = 1.9049e-01, step size = 4.50e-02
[ Info: GD: iter   34: f = 0.007758407187, ‖∇f‖ = 2.0075e-01, step size = 5.77e-02
[ Info: GD: iter   35: f = 0.006850791325, ‖∇f‖ = 1.6521e-01, step size = 4.50e-02
[ Info: GD: iter   36: f = 0.006063506901, ‖∇f‖ = 1.7414e-01, step size = 5.77e-02
[ Info: GD: iter   37: f = 0.005380485272, ‖∇f‖ = 1.4334e-01, step size = 4.50e-02
[ Info: GD: iter   38: f = 0.004787803684, ‖∇f‖ = 1.5111e-01, step size = 5.77e-02
[ Info: GD: iter   39: f = 0.004273443308, ‖∇f‖ = 1.2440e-01, step size = 4.50e-02
[ Info: GD: iter   40: f = 0.003826979106, ‖∇f‖ = 1.3117e-01, step size = 5.77e-02
[ Info: GD: iter   41: f = 0.003439398957, ‖∇f‖ = 1.0800e-01, step size = 4.51e-02
[ Info: GD: iter   42: f = 0.003102879607, ‖∇f‖ = 1.1389e-01, step size = 5.77e-02
[ Info: GD: iter   43: f = 0.002810653798, ‖∇f‖ = 9.3787e-02, step size = 4.51e-02
[ Info: GD: iter   44: f = 0.002556842988, ‖∇f‖ = 9.8926e-02, step size = 5.77e-02
[ Info: GD: iter   45: f = 0.002336361448, ‖∇f‖ = 8.1476e-02, step size = 4.51e-02
[ Info: GD: iter   46: f = 0.002144788290, ‖∇f‖ = 8.5959e-02, step size = 5.77e-02
[ Info: GD: iter   47: f = 0.001978299745, ‖∇f‖ = 7.0813e-02, step size = 4.51e-02
[ Info: GD: iter   48: f = 0.001833569302, ‖∇f‖ = 7.4730e-02, step size = 5.77e-02
[ Info: GD: iter   49: f = 0.001707721332, ‖∇f‖ = 6.1580e-02, step size = 4.51e-02
[ Info: GD: iter   50: f = 0.001598251764, ‖∇f‖ = 6.5010e-02, step size = 5.77e-02
[ Info: GD: iter   51: f = 0.001502997814, ‖∇f‖ = 5.3590e-02, step size = 4.51e-02
[ Info: GD: iter   52: f = 0.001420073860, ‖∇f‖ = 5.6601e-02, step size = 5.77e-02
[ Info: GD: iter   53: f = 0.001347853280, ‖∇f‖ = 4.6680e-02, step size = 4.51e-02
[ Info: GD: iter   54: f = 0.001284915690, ‖∇f‖ = 4.9332e-02, step size = 5.78e-02
[ Info: GD: iter   55: f = 0.001230037841, ‖∇f‖ = 4.0710e-02, step size = 4.51e-02
[ Info: GD: iter   56: f = 0.001182149429, ‖∇f‖ = 4.3057e-02, step size = 5.78e-02
[ Info: GD: iter   57: f = 0.001140330725, ‖∇f‖ = 3.5560e-02, step size = 4.51e-02
[ Info: GD: iter   58: f = 0.001103774902, ‖∇f‖ = 3.7647e-02, step size = 5.78e-02
[ Info: GD: iter   59: f = 0.001071790639, ‖∇f‖ = 3.1123e-02, step size = 4.51e-02
[ Info: GD: iter   60: f = 0.001043769440, ‖∇f‖ = 3.2991e-02, step size = 5.79e-02
[ Info: GD: iter   61: f = 0.001019191873, ‖∇f‖ = 2.7309e-02, step size = 4.52e-02
[ Info: GD: iter   62: f = 0.000997598765, ‖∇f‖ = 2.8996e-02, step size = 5.79e-02
[ Info: GD: iter   63: f = 0.000978600027, ‖∇f‖ = 2.4041e-02, step size = 4.52e-02
[ Info: GD: iter   64: f = 0.000961848937, ‖∇f‖ = 2.5577e-02, step size = 5.80e-02
[ Info: GD: iter   65: f = 0.000947052723, ‖∇f‖ = 2.1249e-02, step size = 4.52e-02
[ Info: GD: iter   66: f = 0.000933949371, ‖∇f‖ = 2.2664e-02, step size = 5.80e-02
[ Info: GD: iter   67: f = 0.000922319311, ‖∇f‖ = 1.8875e-02, step size = 4.53e-02
[ Info: GD: iter   68: f = 0.000911964362, ‖∇f‖ = 2.0192e-02, step size = 5.81e-02
