Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1yUtHY/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1yUtHY/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: GD: iter    1: f = 21.438298610291, ‖∇f‖ = 2.0348e+01, step size = 4.29e-02
[ Info: GD: iter    2: f = 5.761784687304, ‖∇f‖ = 1.1628e+01, step size = 7.57e-02
[ Info: GD: iter    3: f = 2.615523614336, ‖∇f‖ = 5.1070e+00, step size = 4.65e-02
[ Info: GD: iter    4: f = 1.497132873702, ‖∇f‖ = 4.4811e+00, step size = 8.58e-02
[ Info: GD: iter    5: f = 0.987937492712, ‖∇f‖ = 2.6181e+00, step size = 5.07e-02
[ Info: GD: iter    6: f = 0.672129528262, ‖∇f‖ = 2.8295e+00, step size = 9.21e-02
[ Info: GD: iter    7: f = 0.466485815233, ‖∇f‖ = 1.7314e+00, step size = 5.14e-02
[ Info: GD: iter    8: f = 0.327613725007, ‖∇f‖ = 1.9185e+00, step size = 9.27e-02
[ Info: GD: iter    9: f = 0.232981216890, ‖∇f‖ = 1.1836e+00, step size = 5.14e-02
[ Info: GD: iter   10: f = 0.167996151037, ‖∇f‖ = 1.3201e+00, step size = 9.28e-02
[ Info: GD: iter   11: f = 0.123149769872, ‖∇f‖ = 8.1868e-01, step size = 5.15e-02
[ Info: GD: iter   12: f = 0.091983632378, ‖∇f‖ = 9.1894e-01, step size = 9.30e-02
[ Info: GD: iter   13: f = 0.070209188669, ‖∇f‖ = 5.7366e-01, step size = 5.16e-02
[ Info: GD: iter   14: f = 0.054833378603, ‖∇f‖ = 6.5025e-01, step size = 9.34e-02
[ Info: GD: iter   15: f = 0.043892926218, ‖∇f‖ = 4.0999e-01, step size = 5.17e-02
[ Info: GD: iter   16: f = 0.035977585279, ‖∇f‖ = 4.7182e-01, step size = 9.42e-02
[ Info: GD: iter   17: f = 0.030187082787, ‖∇f‖ = 3.0183e-01, step size = 5.20e-02
