################################################################################
# PkgEval set-up: 2020-10-28T10:44:54.351
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:44:56.536
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed Colors ─────────────────────── v0.12.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Tricks ─────────────────────── v0.1.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AutomotiveVisualization ────── v0.1.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed StructTypes ────────────────── v1.1.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataFrames ─────────────────── v0.21.8
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed Rsvg ───────────────────────── v1.0.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed InvertedIndices ────────────── v1.0.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Cairo ──────────────────────── v1.0.5
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Graphics ───────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Librsvg_jll ────────────────── v2.42.2+2
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed Compat ─────────────────────── v3.23.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.12
   Installed NaNMath ────────────────────── v0.3.4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Missings ───────────────────── v0.4.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed AutomotiveSimulator ────────── v0.1.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed XML2_jll ───────────────────── v2.9.10+3
