Current time is 2020-10-24T21:48:17.654
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T21:48:18.796
   Resolving package versions...
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed ReactionMechanismSimulator ─── v0.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed FileIO ─────────────────────── v1.4.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Conda ──────────────────────── v1.4.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Inflate ────────────────────── v0.1.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed LightGraphs ────────────────── v1.3.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ImageTransformations ───────── v0.8.6
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed MacroTools ─────────────────── v0.5.6
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed QuartzImageIO ──────────────── v0.7.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Calculus ───────────────────── v0.5.1
   Installed YAML ───────────────────────── v0.4.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ComputationalResources ─────── v0.3.2
   Installed StructTypes ────────────────── v1.1.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed IndirectArrays ─────────────── v0.5.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DataStructures ─────────────── v0.18.8
   Installed Unitful ────────────────────── v1.5.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed Images ─────────────────────── v0.22.5
   Installed ArrayInterface ─────────────── v2.13.6
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed DiffResults ────────────────── v1.0.2
   Installed IterTools ──────────────────── v1.3.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Colors ─────────────────────── v0.12.4
   Installed IRTools ────────────────────── v0.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageDistances ─────────────── v0.2.8
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed ResettableStacks ───────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Richardson ─────────────────── v1.2.0
   Installed CSV ────────────────────────── v0.7.7
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageMorphology ────────────── v0.2.9
   Installed Parameters ─────────────────── v0.12.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed Graphics ───────────────────── v1.0.2
   Installed SentinelArrays ─────────────── v1.2.16
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed Tracker ────────────────────── v0.2.12
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Requires ───────────────────── v1.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SmoothingSplines ───────────── v0.2.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed JLLWrappers ────────────────── v1.1.3
