################################################################################
# PkgEval set-up: 2020-10-28T12:06:02.006
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:06:03.892
#

   Resolving package versions...
   Installed Libuuid_jll ───────────────── v2.34.0+7
   Installed Gettext_jll ───────────────── v0.20.1+7
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed LittleCMS_jll ─────────────── v2.9.0+0
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed Parsers ───────────────────── v1.0.11
   Installed OrderedCollections ────────── v1.3.1
   Installed Zstd_jll ──────────────────── v1.4.5+2
   Installed LZO_jll ───────────────────── v2.10.0+3
   Installed Cairo_jll ─────────────────── v1.16.0+6
   Installed Xorg_xtrans_jll ───────────── v1.4.0+3
   Installed Libmount_jll ──────────────── v2.34.0+3
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed SimpleTraits ──────────────── v0.9.3
   Installed ExprOptimization ──────────── v0.2.1
   Installed Xorg_libxcb_jll ───────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ─────────── v1.1.3+4
   Installed DataAPI ───────────────────── v1.3.0
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed TreeView ──────────────────── v0.3.1
   Installed StructTypes ───────────────── v1.1.0
   Installed DataFrames ────────────────── v0.21.8
   Installed libpng_jll ────────────────── v1.6.37+6
   Installed Tables ────────────────────── v1.1.0
   Installed Xorg_libpthread_stubs_jll ─── v0.1.0+3
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed Inflate ───────────────────── v0.1.2
   Installed Xorg_libXau_jll ───────────── v1.0.9+4
   Installed InvertedIndices ───────────── v1.0.0
   Installed TikzPictures ──────────────── v3.3.1
   Installed Fontconfig_jll ────────────── v2.13.1+14
   Installed Libtiff_jll ───────────────── v4.1.0+2
   Installed Nullables ─────────────────── v1.0.0
   Installed TikzGraphs ────────────────── v1.1.0
   Installed CategoricalArrays ─────────── v0.8.3
   Installed LightGraphs ───────────────── v1.3.3
   Installed Xorg_libXrender_jll ───────── v0.9.10+4
   Installed Pixman_jll ────────────────── v0.38.4+5
   Installed Glib_jll ──────────────────── v2.59.0+4
   Installed JpegTurbo_jll ─────────────── v2.0.1+3
   Installed AbstractTrees ─────────────── v0.3.3
   Installed ExprRules ─────────────────── v0.3.3
   Installed Compat ────────────────────── v2.2.1
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed MacroTools ────────────────── v0.5.6
   Installed Xorg_libXext_jll ──────────── v1.3.4+4
   Installed PooledArrays ──────────────── v0.5.3
   Installed Reexport ──────────────────── v0.2.0
   Installed Libiconv_jll ──────────────── v1.16.0+7
   Installed Libgcrypt_jll ─────────────── v1.8.5+4
   Installed Poppler_jll ───────────────── v0.87.0+2
   Installed Libgpg_error_jll ──────────── v1.36.0+3
   Installed CSV ───────────────────────── v0.7.7
   Installed JSON ──────────────────────── v0.21.1
   Installed DataStructures ────────────── v0.17.20
   Installed StatsBase ─────────────────── v0.33.2
   Installed SentinelArrays ────────────── v1.2.16
   Installed Missings ──────────────────── v0.4.4
   Installed Xorg_libX11_jll ───────────── v1.6.9+4
   Installed Expat_jll ─────────────────── v2.2.7+6
   Installed CommonSubexpressions ──────── v0.3.0
   Installed XSLT_jll ──────────────────── v1.1.33+4
   Installed DataValueInterfaces ───────── v1.0.0
   Installed StaticArrays ──────────────── v0.12.5
   Installed TableTraits ───────────────── v1.0.0
   Installed CPUTime ───────────────────── v0.1.0
   Installed Libffi_jll ────────────────── v3.2.1+4
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed XML2_jll ──────────────────── v2.9.10+3
   Installed PCRE_jll ──────────────────── v8.42.0+4
   Installed OpenJpeg_jll ──────────────── v2.3.1+0
   Installed Requires ──────────────────── v1.1.0
   Installed JLLWrappers ───────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [0d84ce59] + ExprOptimization v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [a9c8d775] + CPUTime v0.1.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
