Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter    1: f = 17.614448721103, ‖∇f‖ = 1.7377e+01, step size = 4.73e-02
[ Info: GD: iter    2: f = 6.031543474321, ‖∇f‖ = 8.1349e+00, step size = 7.67e-02
[ Info: GD: iter    3: f = 3.891753500029, ‖∇f‖ = 5.2073e+00, step size = 6.47e-02
[ Info: GD: iter    4: f = 2.665198928915, ‖∇f‖ = 4.8135e+00, step size = 9.05e-02
[ Info: GD: iter    5: f = 1.890252929330, ‖∇f‖ = 3.3710e+00, step size = 6.69e-02
[ Info: GD: iter    6: f = 1.362709348647, ‖∇f‖ = 3.3036e+00, step size = 9.28e-02
[ Info: GD: iter    7: f = 0.993642665572, ‖∇f‖ = 2.3759e+00, step size = 6.76e-02
[ Info: GD: iter    8: f = 0.729382870395, ‖∇f‖ = 2.3713e+00, step size = 9.36e-02
[ Info: GD: iter    9: f = 0.538570417737, ‖∇f‖ = 1.7197e+00, step size = 6.79e-02
[ Info: GD: iter   10: f = 0.399699682299, ‖∇f‖ = 1.7276e+00, step size = 9.39e-02
[ Info: GD: iter   11: f = 0.298253114092, ‖∇f‖ = 1.2579e+00, step size = 6.80e-02
[ Info: GD: iter   12: f = 0.223808041051, ‖∇f‖ = 1.2688e+00, step size = 9.41e-02
[ Info: GD: iter   13: f = 0.169017638653, ‖∇f‖ = 9.2682e-01, step size = 6.81e-02
[ Info: GD: iter   14: f = 0.128525046224, ‖∇f‖ = 9.3841e-01, step size = 9.43e-02
[ Info: GD: iter   15: f = 0.098509497633, ‖∇f‖ = 6.8783e-01, step size = 6.82e-02
[ Info: GD: iter   16: f = 0.076162003407, ‖∇f‖ = 6.9927e-01, step size = 9.45e-02
[ Info: GD: iter   17: f = 0.059469807802, ‖∇f‖ = 5.1442e-01, step size = 6.83e-02
[ Info: GD: iter   18: f = 0.046942415620, ‖∇f‖ = 5.2528e-01, step size = 9.47e-02
[ Info: GD: iter   19: f = 0.037508038400, ‖∇f‖ = 3.8794e-01, step size = 6.84e-02
[ Info: GD: iter   20: f = 0.030366904920, ‖∇f‖ = 3.9798e-01, step size = 9.49e-02
[ Info: GD: iter   21: f = 0.024941684464, ‖∇f‖ = 2.9515e-01, step size = 6.85e-02
[ Info: GD: iter   22: f = 0.020797943455, ‖∇f‖ = 3.0428e-01, step size = 9.51e-02
[ Info: GD: iter   23: f = 0.017620701112, ‖∇f‖ = 2.2665e-01, step size = 6.86e-02
[ Info: GD: iter   24: f = 0.015170729248, ‖∇f‖ = 2.3489e-01, step size = 9.54e-02
[ Info: GD: iter   25: f = 0.013273776779, ‖∇f‖ = 1.7577e-01, step size = 6.88e-02
[ Info: GD: iter   26: f = 0.011796119346, ‖∇f‖ = 1.8318e-01, step size = 9.57e-02
[ Info: GD: iter   27: f = 0.010639941456, ‖∇f‖ = 1.3777e-01, step size = 6.89e-02
[ Info: GD: iter   28: f = 0.009729281538, ‖∇f‖ = 1.4447e-01, step size = 9.60e-02
[ Info: GD: iter   29: f = 0.009008416363, ‖∇f‖ = 1.0927e-01, step size = 6.91e-02
[ Info: GD: iter   30: f = 0.008433462779, ‖∇f‖ = 1.1540e-01, step size = 9.63e-02
[ Info: GD: iter   31: f = 0.007972222844, ‖∇f‖ = 8.7863e-02, step size = 6.93e-02
[ Info: GD: iter   32: f = 0.007598903989, ‖∇f‖ = 9.3565e-02, step size = 9.67e-02
[ Info: GD: iter   33: f = 0.007294657876, ‖∇f‖ = 7.1802e-02, step size = 6.95e-02
[ Info: GD: iter   34: f = 0.007044061339, ‖∇f‖ = 7.7228e-02, step size = 9.72e-02
[ Info: GD: iter   35: f = 0.006835954590, ‖∇f‖ = 5.9820e-02, step size = 6.98e-02
[ Info: GD: iter   36: f = 0.006660960038, ‖∇f‖ = 6.5098e-02, step size = 9.78e-02
[ Info: GD: iter   37: f = 0.006512406728, ‖∇f‖ = 5.0967e-02, step size = 7.01e-02
[ Info: GD: iter   38: f = 0.006384504821, ‖∇f‖ = 5.6197e-02, step size = 9.85e-02
[ Info: GD: iter   39: f = 0.006273234853, ‖∇f‖ = 4.4512e-02, step size = 7.05e-02
[ Info: GD: iter   40: f = 0.006174975672, ‖∇f‖ = 4.9760e-02, step size = 9.92e-02
[ Info: GD: iter   41: f = 0.006087288867, ‖∇f‖ = 3.9873e-02, step size = 7.08e-02
[ Info: GD: iter   42: f = 0.006007888404, ‖∇f‖ = 4.5171e-02, step size = 9.99e-02
[ Info: GD: iter   43: f = 0.005935285799, ‖∇f‖ = 3.6584e-02, step size = 7.12e-02
[ Info: GD: iter   44: f = 0.005868030375, ‖∇f‖ = 4.1935e-02, step size = 1.01e-01
[ Info: GD: iter   45: f = 0.005805208099, ‖∇f‖ = 3.4269e-02, step size = 7.14e-02
[ Info: GD: iter   46: f = 0.005745896975, ‖∇f‖ = 3.9658e-02, step size = 1.01e-01
[ Info: GD: iter   47: f = 0.005689532460, ‖∇f‖ = 3.2637e-02, step size = 7.17e-02
[ Info: GD: iter   48: f = 0.005635528943, ‖∇f‖ = 3.8045e-02, step size = 1.01e-01
[ Info: GD: iter   49: f = 0.005583535719, ‖∇f‖ = 3.1471e-02, step size = 7.18e-02
[ Info: GD: iter   50: f = 0.005533181248, ‖∇f‖ = 3.6879e-02, step size = 1.02e-01
[ Info: GD: iter   51: f = 0.005484246346, ‖∇f‖ = 3.0617e-02, step size = 7.20e-02
[ Info: GD: iter   52: f = 0.005436495333, ‖∇f‖ = 3.6009e-02, step size = 1.02e-01
[ Info: GD: iter   53: f = 0.005389790289, ‖∇f‖ = 2.9969e-02, step size = 7.20e-02
[ Info: GD: iter   54: f = 0.005343981459, ‖∇f‖ = 3.5332e-02, step size = 1.02e-01
[ Info: GD: iter   55: f = 0.005298981330, ‖∇f‖ = 2.9454e-02, step size = 7.21e-02
