Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter    1: f = 4.732992702525, ‖∇f‖ = 1.0686e+01, step size = 4.18e-02
[ Info: GD: iter    2: f = 2.235946710503, ‖∇f‖ = 5.0973e+00, step size = 4.37e-02
[ Info: GD: iter    3: f = 1.439894819955, ‖∇f‖ = 3.9648e+00, step size = 6.13e-02
[ Info: GD: iter    4: f = 1.057371654814, ‖∇f‖ = 2.6610e+00, step size = 4.87e-02
[ Info: GD: iter    5: f = 0.820795842773, ‖∇f‖ = 2.5312e+00, step size = 6.68e-02
[ Info: GD: iter    6: f = 0.658164643878, ‖∇f‖ = 1.8807e+00, step size = 5.08e-02
[ Info: GD: iter    7: f = 0.536240295288, ‖∇f‖ = 1.9157e+00, step size = 6.89e-02
[ Info: GD: iter    8: f = 0.441804474837, ‖∇f‖ = 1.4695e+00, step size = 5.15e-02
[ Info: GD: iter    9: f = 0.366514751743, ‖∇f‖ = 1.5327e+00, step size = 6.97e-02
[ Info: GD: iter   10: f = 0.305729869300, ‖∇f‖ = 1.1906e+00, step size = 5.17e-02
[ Info: GD: iter   11: f = 0.256072974959, ‖∇f‖ = 1.2540e+00, step size = 7.01e-02
[ Info: GD: iter   12: f = 0.215284948686, ‖∇f‖ = 9.7945e-01, step size = 5.19e-02
[ Info: GD: iter   13: f = 0.181600380680, ‖∇f‖ = 1.0364e+00, step size = 7.02e-02
[ Info: GD: iter   14: f = 0.153705025421, ‖∇f‖ = 8.1181e-01, step size = 5.19e-02
[ Info: GD: iter   15: f = 0.130532843264, ‖∇f‖ = 8.6137e-01, step size = 7.03e-02
[ Info: GD: iter   16: f = 0.111248187649, ‖∇f‖ = 6.7605e-01, step size = 5.20e-02
[ Info: GD: iter   17: f = 0.095160684746, ‖∇f‖ = 7.1888e-01, step size = 7.04e-02
