Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ReinforcementLearningZoo ───── v0.1.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CuArrays ───────────────────── v1.7.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Zygote ─────────────────────── v0.4.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ReinforcementLearningCore ──── v0.2.2
  Installed ReinforcementLearningBase ──── v0.6.4
  Installed LLVM ───────────────────────── v1.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IRTools ────────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataAPI ────────────────────── v1.1.0
  Installed Juno ───────────────────────── v0.7.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.11
  Installed Adapt ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Colors ─────────────────────── v0.9.6
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.5
#=#=#                                                                         #                                                                          2.3%####                                                                       6.6%########                                                                  12.1%#############                                                             19.2%####################                                                      28.3%############################                                              38.9%####################################                                      50.9%################################################                          68.0%###############################################################           88.5%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%#######                                                                   10.1%##############                                                            20.3%#######################                                                   32.6%############################                                              38.9%##############################################                            64.2%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d607f57d + ReinforcementLearningZoo v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
