Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffEqFlux ─────────────────── v1.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed Compat ─────────────────────── v3.8.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed DataAPI ────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Flux ───────────────────────── v0.10.3
  Installed Optim ──────────────────────── v0.20.6
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed OrdinaryDiffEq ─────────────── v5.32.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DiffEqSensitivity ──────────── v6.10.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Distances ──────────────────── v0.8.2
  Installed Tracker ────────────────────── v0.2.6
  Installed ExponentialUtilities ───────── v1.6.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Roots ──────────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Adapt ──────────────────────── v1.0.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed UnPack ─────────────────────── v0.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zygote ─────────────────────── v0.4.12
  Installed LineSearches ───────────────── v7.0.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Missings ───────────────────── v0.4.3
  Installed CUDAapi ────────────────────── v3.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.3
