Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.4.2
  Installed Polynomials ────────────────── v1.1.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed LightXML ───────────────────── v0.9.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed LinearOperators ────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Unitful ────────────────────── v1.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageMagick ────────────────── v1.1.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.11
  Installed GZip ───────────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FastClosures ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed FillArrays ─────────────────── v0.9.5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NIfTI ──────────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed DSP ────────────────────────── v0.6.8
  Installed Wavelets ───────────────────── v0.9.2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageCore ──────────────────── v0.8.15
  Installed TimeZones ──────────────────── v1.3.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed SparsityOperators ──────────── v0.1.9
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rotations ──────────────────── v1.0.1
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed Ratios ─────────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ComputationalResources ─────── v0.3.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ConstructionBase ───────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
