Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed Libtask ────────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed LogDensityProblems ─────────── v0.9.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TransformVariables ─────────── v0.3.8
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Roots ──────────────────────── v1.0.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.21
  Installed DataStructures ─────────────── v0.17.19
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Turing ─────────────────────── v0.13.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Distances ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.9.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Distributions ──────────────── v0.23.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed Latexify ───────────────────── v0.13.5
  Installed Optim ──────────────────────── v0.22.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed ModelingToolkit ────────────── v3.13.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.8
