Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NameResolution ─────────────── v0.1.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Distributions ──────────────── v0.23.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LogDensityProblems ─────────── v0.9.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Tables ─────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.8
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ApproxBayes ────────────────── v0.3.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LoopVectorization ──────────── v0.8.16
  Installed LLVM ───────────────────────── v2.0.0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Latexify ───────────────────── v0.13.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.3
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed TransformVariables ─────────── v0.3.8
  Installed Requires ───────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Optim ──────────────────────── v0.22.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed MCMCChains ─────────────────── v3.0.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libtask ────────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Combinatorics ──────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
