Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GeometryTypes ──────────────── v0.8.1
  Installed TSML ───────────────────────── v2.4.9
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed GenericSchur ───────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.3
  Installed ArgParse ───────────────────── v1.1.0
  Installed TextParse ──────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Plots ──────────────────────── v0.29.5
  Installed DecisionTree ───────────────── v0.10.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed StructArrays ───────────────── v0.4.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataFrames ─────────────────── v0.20.2
  Installed DoubleFloats ───────────────── v1.1.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IndexedTables ──────────────── v0.12.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed TextWrap ───────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed CSV ────────────────────────── v0.5.26
  Installed GenericSVD ─────────────────── v0.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed PlotThemes ─────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Measures ───────────────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataValues ─────────────────── v0.4.13
  Installed MemPool ────────────────────── v0.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Compat ─────────────────────── v2.2.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed Glob ───────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed Dagger ─────────────────────── v0.8.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MLBase ─────────────────────── v0.8.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Polynomials ────────────────── v0.6.1
  Installed MLDataPattern ──────────────── v0.5.0
  Installed MLDataUtils ────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed StaticArrays ───────────────── v0.12.1
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed SweepOperator ──────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Contour ────────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.10
  Installed JSON ───────────────────────── v0.21.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed FreeType2_jll ──────────────── v2.10.1+1
