Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NamedDims ──────────────────── v0.2.25
  Installed StructTypes ────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IncrementalInference ───────── v0.15.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.20
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Distances ──────────────────── v0.9.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FunctionalStateMachine ─────── v0.2.8
  Installed JSON2 ──────────────────────── v0.3.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DistributedFactorGraphs ────── v0.10.2
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Compat ─────────────────────── v3.16.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed RoME ───────────────────────── v0.9.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Caesar ─────────────────────── v0.6.1
  Installed Unmarshal ──────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed LazyStack ──────────────────── v0.0.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed Distributions ──────────────── v0.23.11
  Installed CoordinateTransformations ──── v0.6.0
  Installed YAML ───────────────────────── v0.3.2
  Installed HTTP ───────────────────────── v0.8.18
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed JSON ───────────────────────── v0.21.1
  Installed Parameters ─────────────────── v0.12.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TransformUtils ─────────────── v0.2.6
  Installed TensorCast ─────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Tables ─────────────────────── v1.0.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Neo4j ──────────────────────── v2.0.0
