Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_9c4QwZ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_9c4QwZ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 8.40k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 14.35k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 19.92k  
Alpha: 0.024870  Progress: 0.70%  Words/thread/sec: 22.18k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 25.93k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 21.31k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 24.64k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 25.82k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 26.14k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 26.65k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 28.34k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 30.34k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 31.68k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 31.01k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 30.83k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 31.76k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 32.92k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 33.34k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 31.11k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 27.81k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 28.11k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 27.58k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 27.91k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 28.64k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 28.57k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 29.30k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 30.39k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 30.51k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 30.18k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 30.96k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 30.29k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 30.13k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 29.26k  
Alpha: 0.023565  Progress: 5.91%  Words/thread/sec: 30.08k  
Alpha: 0.023522  Progress: 6.09%  Words/thread/sec: 30.52k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 31.04k  
Alpha: 0.023435  Progress: 6.43%  Words/thread/sec: 30.74k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 31.45k  
Alpha: 0.023348  Progress: 6.78%  Words/thread/sec: 30.61k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 30.66k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 30.71k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 31.41k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 31.94k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 31.43k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 31.69k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 31.12k  
Alpha: 0.023000  Progress: 8.17%  Words/thread/sec: 31.17k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 30.93k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 30.86k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 31.40k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 31.17k  
Alpha: 0.022782  Progress: 9.04%  Words/thread/sec: 31.68k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 32.19k  
Alpha: 0.022695  Progress: 9.39%  Words/thread/sec: 32.75k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 32.36k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 32.70k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 32.34k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 32.68k  
Alpha: 0.022478  Progress: 10.26%  Words/thread/sec: 32.28k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 32.09k  
Alpha: 0.022391  Progress: 10.61%  Words/thread/sec: 32.21k  
Alpha: 0.022348  Progress: 10.78%  Words/thread/sec: 32.59k  
Alpha: 0.022304  Progress: 10.96%  Words/thread/sec: 33.02k  
Alpha: 0.022261  Progress: 11.13%  Words/thread/sec: 33.28k  
Alpha: 0.022217  Progress: 11.30%  Words/thread/sec: 32.83k  
Alpha: 0.022174  Progress: 11.48%  Words/thread/sec: 33.06k  
Alpha: 0.022130  Progress: 11.65%  Words/thread/sec: 33.53k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 33.33k  
Alpha: 0.022043  Progress: 12.00%  Words/thread/sec: 33.59k  
Alpha: 0.022000  Progress: 12.24%  Words/thread/sec: 32.60k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 32.76k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 33.03k  
Alpha: 0.021853  Progress: 12.76%  Words/thread/sec: 33.47k  
Alpha: 0.021809  Progress: 12.94%  Words/thread/sec: 33.48k  
Alpha: 0.021722  Progress: 13.11%  Words/thread/sec: 33.92k  
Alpha: 0.021722  Progress: 13.28%  Words/thread/sec: 33.60k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 32.98k  
Alpha: 0.021635  Progress: 13.63%  Words/thread/sec: 33.24k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 33.11k  
Alpha: 0.021548  Progress: 13.98%  Words/thread/sec: 33.42k  
Alpha: 0.021505  Progress: 14.15%  Words/thread/sec: 33.71k  
Alpha: 0.021462  Progress: 14.33%  Words/thread/sec: 34.09k  
Alpha: 0.021418  Progress: 14.50%  Words/thread/sec: 34.10k  
Alpha: 0.021375  Progress: 14.68%  Words/thread/sec: 34.26k  
Alpha: 0.021331  Progress: 14.85%  Words/thread/sec: 34.08k  
Alpha: 0.021288  Progress: 15.02%  Words/thread/sec: 34.23k  
Alpha: 0.021244  Progress: 15.26%  Words/thread/sec: 33.88k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 33.74k  
Alpha: 0.021141  Progress: 15.61%  Words/thread/sec: 33.94k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 34.09k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 33.63k  
Alpha: 0.021010  Progress: 16.13%  Words/thread/sec: 33.46k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 33.78k  
Alpha: 0.020923  Progress: 16.48%  Words/thread/sec: 34.06k  
Alpha: 0.020880  Progress: 16.65%  Words/thread/sec: 34.02k  
Alpha: 0.020836  Progress: 16.83%  Words/thread/sec: 34.26k  
Alpha: 0.020793  Progress: 17.00%  Words/thread/sec: 34.50k  
Alpha: 0.020749  Progress: 17.24%  Words/thread/sec: 34.38k  
Alpha: 0.020689  Progress: 17.48%  Words/thread/sec: 34.54k  
Alpha: 0.020629  Progress: 17.66%  Words/thread/sec: 34.19k  
Alpha: 0.020586  Progress: 17.83%  Words/thread/sec: 34.02k  
Alpha: 0.020542  Progress: 18.00%  Words/thread/sec: 34.02k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 34.23k  
Alpha: 0.020455  Progress: 18.35%  Words/thread/sec: 33.98k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 34.28k  
Alpha: 0.020368  Progress: 18.70%  Words/thread/sec: 34.28k  
Alpha: 0.020325  Progress: 18.87%  Words/thread/sec: 34.29k  
Alpha: 0.020282  Progress: 19.05%  Words/thread/sec: 34.17k  
Alpha: 0.020238  Progress: 19.22%  Words/thread/sec: 34.38k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 34.54k  
Alpha: 0.020151  Progress: 19.57%  Words/thread/sec: 34.73k  
Alpha: 0.020108  Progress: 19.74%  Words/thread/sec: 34.95k  
Alpha: 0.020064  Progress: 19.92%  Words/thread/sec: 34.46k  
Alpha: 0.020021  Progress: 20.09%  Words/thread/sec: 34.39k  
Alpha: 0.019977  Progress: 20.26%  Words/thread/sec: 34.24k  
Alpha: 0.019934  Progress: 20.44%  Words/thread/sec: 34.34k  
Alpha: 0.019890  Progress: 20.61%  Words/thread/sec: 34.57k  
Alpha: 0.019847  Progress: 20.79%  Words/thread/sec: 34.83k  
Alpha: 0.019803  Progress: 20.96%  Words/thread/sec: 35.00k  
Alpha: 0.019760  Progress: 21.13%  Words/thread/sec: 34.78k  
Alpha: 0.019716  Progress: 21.31%  Words/thread/sec: 35.00k  
Alpha: 0.019673  Progress: 21.48%  Words/thread/sec: 34.93k  
Alpha: 0.019629  Progress: 21.66%  Words/thread/sec: 35.07k  
Alpha: 0.019586  Progress: 21.83%  Words/thread/sec: 35.26k  
Alpha: 0.019543  Progress: 22.00%  Words/thread/sec: 35.16k  
Alpha: 0.019499  Progress: 22.18%  Words/thread/sec: 35.32k  
Alpha: 0.019456  Progress: 22.35%  Words/thread/sec: 35.55k  
Alpha: 0.019412  Progress: 22.53%  Words/thread/sec: 35.79k  
Alpha: 0.019369  Progress: 22.83%  Words/thread/sec: 35.55k  
Alpha: 0.019294  Progress: 23.07%  Words/thread/sec: 35.36k  
Alpha: 0.019233  Progress: 23.24%  Words/thread/sec: 35.62k  
Alpha: 0.019190  Progress: 23.41%  Words/thread/sec: 35.73k  
Alpha: 0.019146  Progress: 23.59%  Words/thread/sec: 35.24k  
Alpha: 0.019103  Progress: 23.76%  Words/thread/sec: 35.40k  
Alpha: 0.019059  Progress: 23.94%  Words/thread/sec: 35.36k  
Alpha: 0.019016  Progress: 24.11%  Words/thread/sec: 35.58k  
Alpha: 0.018972  Progress: 24.28%  Words/thread/sec: 35.68k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 35.85k  
Alpha: 0.018886  Progress: 24.63%  Words/thread/sec: 36.05k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 36.21k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 35.98k  
Alpha: 0.018755  Progress: 25.15%  Words/thread/sec: 36.18k  
Alpha: 0.018712  Progress: 25.39%  Words/thread/sec: 35.76k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 36.00k  
Alpha: 0.018608  Progress: 25.74%  Words/thread/sec: 36.05k  
Alpha: 0.018565  Progress: 25.91%  Words/thread/sec: 35.98k  
Alpha: 0.018521  Progress: 26.09%  Words/thread/sec: 36.19k  
Alpha: 0.018478  Progress: 26.26%  Words/thread/sec: 36.32k  
Alpha: 0.018435  Progress: 26.44%  Words/thread/sec: 36.14k  
