Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CairoMakie ────────────────── v0.1.2
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Reexport ──────────────────── v0.2.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Observables ───────────────── v0.2.3
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed OrderedCollections ────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Parsers ───────────────────── v0.3.10
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed ImageCore ─────────────────── v0.8.10
 Installed Tables ────────────────────── v0.2.11
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed MeshIO ────────────────────── v0.3.1
 Installed Requires ──────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed SignedDistanceFields ──────── v0.4.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed ImageMagick ───────────────── v1.1.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed FreeType ──────────────────── v2.1.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Packing ───────────────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed MappedArrays ──────────────── v0.2.2
 Installed FileIO ────────────────────── v1.2.1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Fontconfig_jll ────────────── v2.13.1+8
 Installed ColorTypes ────────────────── v0.9.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed PooledArrays ──────────────── v0.5.3
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Graphics ──────────────────── v1.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed StructArrays ──────────────── v0.4.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Cairo ─────────────────────── v1.0.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Missings ──────────────────── v0.4.3
 Installed Zstd_jll ──────────────────── v1.4.2+0
