Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Libxc ──────────────────────── v0.3.2
  Installed Colors ─────────────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DFTK ───────────────────────── v0.1.7
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed LineSearches ───────────────── v7.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PeriodicTable ──────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed StatsBase ──────────────────── v0.33.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffRules ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed ExprTools ──────────────────── v0.1.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Interpolations ─────────────── v0.12.10
  Installed Plots ──────────────────────── v1.6.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Parsers ────────────────────── v1.0.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed NCDatasets ─────────────────── v0.10.4
  Installed Optim ──────────────────────── v0.22.0
  Installed Unitful ────────────────────── v1.4.0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed Intervals ──────────────────── v1.4.2
  Installed Polynomials ────────────────── v1.1.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed TimeZones ──────────────────── v1.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Contour ────────────────────── v0.5.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Mocking ────────────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GR ─────────────────────────── v0.51.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed CFTime ─────────────────────── v0.1.0
