Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TableShowUtils ────────────── v0.2.5
 Installed FillArrays ────────────────── v0.8.2
 Installed Distances ─────────────────── v0.8.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ColorTypes ────────────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Compat ────────────────────── v2.2.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Graphics ──────────────────── v1.0.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed SymDict ───────────────────── v0.3.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Query ─────────────────────── v0.12.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CMake ─────────────────────── v1.1.2
 Installed CatIndices ────────────────── v0.2.0
 Installed IterableTables ────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed MsgPack ───────────────────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed LazyJSON ──────────────────── v0.1.1
 Installed ImageCore ─────────────────── v0.8.6
 Installed DiffResults ───────────────── v0.0.4
 Installed ComputationalResources ────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Mocking ───────────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed DataStructures ────────────── v0.17.6
 Installed XMLDict ───────────────────── v0.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Distributions ─────────────── v0.21.11
 Installed Libz ──────────────────────── v1.0.1
 Installed AWSCore ───────────────────── v0.6.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed GoogleCloud ───────────────── v0.8.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Retry ─────────────────────── v0.4.0
 Installed IterTools ─────────────────── v1.3.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed VersionParsing ────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed TiledIteration ────────────── v0.2.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed FFTViews ──────────────────── v0.3.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed QueryOperators ────────────── v0.9.1
 Installed BufferedStreams ───────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.20
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Blosc ─────────────────────── v0.5.1
 Installed MacroTools ────────────────── v0.5.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataValues ────────────────── v0.4.12
 Installed MbedTLS ───────────────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ColorVectorSpace ──────────── v0.8.0
