Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed SpecialFunctions ──────────── v0.9.0
 Installed AWSCore ───────────────────── v0.6.6
 Installed Colors ────────────────────── v0.9.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ComputationalResources ────── v0.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed IterTools ─────────────────── v1.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed MsgPack ───────────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CatIndices ────────────────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed QueryOperators ────────────── v0.9.1
 Installed Parameters ────────────────── v0.12.0
 Installed CodecZstd ─────────────────── v0.6.1
 Installed Libz ──────────────────────── v1.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Distributions ─────────────── v0.21.11
 Installed DiffResults ───────────────── v0.0.4
 Installed OffsetArrays ──────────────── v0.11.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Retry ─────────────────────── v0.4.0
 Installed Calculus ──────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.20
 Installed FileIO ────────────────────── v1.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed SymDict ───────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed XMLDict ───────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Query ─────────────────────── v0.12.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FillArrays ────────────────── v0.8.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed Reexport ──────────────────── v0.2.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed BigArrays ─────────────────── v1.3.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Mocking ───────────────────── v0.7.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed Graphics ──────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed URIParser ─────────────────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed TableShowUtils ────────────── v0.2.5
 Installed TiledIteration ────────────── v0.2.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed GoogleCloud ───────────────── v0.8.0
 Installed VersionParsing ────────────── v1.2.0
 Installed LazyJSON ──────────────────── v0.1.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed EzXML ─────────────────────── v0.9.5
 Installed Distances ─────────────────── v0.8.2
 Installed MetaGraphs ────────────────── v0.6.4
 Installed DataFrames ────────────────── v0.20.0
 Installed Inflate ───────────────────── v0.1.1
 Installed IterableTables ────────────── v1.0.0
 Installed PaddedViews ───────────────── v0.4.2
