################################################################################
# PkgEval set-up: 2020-10-30T05:03:27.317
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:03:28.416
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffResults ────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed GuidedProposals ────────────── v0.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distances ──────────────────── v0.9.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Inflate ────────────────────── v0.1.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveFactorization ─────── v0.1.4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed OrdinaryDiffEq ─────────────── v5.41.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Roots ──────────────────────── v1.0.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OrderedCollections ─────────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ObservationSchemes ─────────── v0.1.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed DiffusionDefinition ────────── v0.1.0
   Installed Trajectories ───────────────── v0.2.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed RecipesBase ────────────────── v1.0.2
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DataStructures ─────────────── v0.17.20
   Installed LineSearches ───────────────── v7.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveArrayTools ────────── v2.3.5
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Missings ───────────────────── v0.4.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed Distributions ──────────────── v0.23.12
   Installed LoopVectorization ──────────── v0.8.26
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed GaussianDistributions ──────── v0.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed NLSolversBase ──────────────── v7.7.1
     Cloning [2ee39098-c373-598a-b85f-a56591580800] LabelledArrays from https://github.com/SciML/LabelledArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LabelledArrays ─────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [2d53f948] + GuidedProposals v0.1.0
