Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageMorphology ────────────── v0.2.9
   Installed IndirectArrays ─────────────── v0.5.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed ImageUtils ─────────────────── v0.2.2
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed CoordinateTransformations ──── v0.6.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed TiledIteration ─────────────── v0.2.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageCore ──────────────────── v0.8.18
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RangeArrays ────────────────── v0.3.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DataStructures ─────────────── v0.18.7
   Installed FileIO ─────────────────────── v1.4.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed StatsBase ──────────────────── v0.33.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Interpolations ─────────────── v0.12.10
   Installed Requires ───────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Compat ─────────────────────── v3.20.0
   Installed Missings ───────────────────── v0.4.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed ComputationalResources ─────── v0.3.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed ImageFiltering ─────────────── v0.6.16
   Installed ImageShow ──────────────────── v0.2.3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Distances ──────────────────── v0.9.2
   Installed ImageMagick ────────────────── v1.1.6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Images ─────────────────────── v0.22.5
   Installed Ratios ─────────────────────── v0.4.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Rotations ──────────────────── v1.0.1
   Installed Unitful ────────────────────── v1.4.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ImageDistances ─────────────── v0.2.8
   Installed Graphics ───────────────────── v1.0.2
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed ImageTransformations ───────── v0.8.6
   Installed StaticArrays ───────────────── v0.12.4
     Cloning [e66e0078-7015-5450-92f7-15fbd957f2ae] CompilerSupportLibraries_jll from https://github.com/JuliaBinaryWrappers/CompilerSupportLibraries_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
     Cloning [4f61f5a4-77b1-5117-aa51-3ab5ef4ef0cd] FFTViews from https://github.com/JuliaArrays/FFTViews.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FFTViews ───────────────────── v0.3.1
     Cloning [13072b0f-2c55-5437-9ae7-d433b7a33950] AxisAlgorithms from https://github.com/timholy/AxisAlgorithms.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed AxisAlgorithms ─────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
