Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed HeartRateVariability ───────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Graphics ───────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ComputationalResources ─────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Compat ─────────────────────── v3.15.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DataStructures ─────────────── v0.18.2
  Installed Colors ─────────────────────── v0.12.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Showoff ────────────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Requires ───────────────────── v1.0.2
  Installed Measurements ───────────────── v2.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageAxes ──────────────────── v0.6.5
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Contour ────────────────────── v0.5.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Plots ──────────────────────── v1.6.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Calculus ───────────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Images ─────────────────────── v0.22.4
  Installed Trapz ──────────────────────── v2.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LombScargle ────────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Adapt ──────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageTransformations ───────── v0.8.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Parsers ────────────────────── v1.0.10
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Tables ─────────────────────── v1.0.5
