Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TupleTools ─────────────────── v1.2.0
  Installed TensorNetworkAD ────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed OMEinsum ───────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.7.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LRUCache ───────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SIMDPirates ────────────────── v0.8.16
  Installed LoopVectorization ──────────── v0.8.16
  Installed TensorOperations ───────────── v3.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Optim ──────────────────────── v0.22.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Strided ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed GPUArrays ──────────────────── v4.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed PkgBenchmark ───────────────── v0.2.9
  Installed NNlib ──────────────────────── v0.7.3
  Installed Zygote ─────────────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.19
  Installed Adapt ──────────────────────── v2.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IRTools ────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.7
  Installed VectorizationBase ──────────── v0.12.21
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CUDA ───────────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4fba245c] + ArrayInterface v2.9.1
  [4c555306] + ArrayLayouts v0.3.5
  [442b4e1a] + BackwardsLinalg v0.1.1
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.1.0
  [082447d4] + ChainRules v0.7.9
  [d360d2e6] + ChainRulesCore v0.9.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
