Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Crayons ────────────────────── v4.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Colors ─────────────────────── v0.11.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CausalityTools ─────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.0.1
  Installed Bootstrap ──────────────────── v2.2.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed DiffEqBase ─────────────────── v6.10.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Compat ─────────────────────── v2.2.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Roots ──────────────────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DSP ────────────────────────── v0.5.2
  Installed StaticArrays ───────────────── v0.11.1
  Installed Plots ──────────────────────── v0.28.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Simplices ──────────────────── v0.4.1
  Installed GR ─────────────────────────── v0.44.0
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed UncertainData ──────────────── v0.9.3
  Installed Requires ───────────────────── v1.0.3
  Installed DocumenterTools ────────────── v0.1.7
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed Conda ──────────────────────── v1.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Tables ─────────────────────── v1.0.5
  Installed HypothesisTests ────────────── v0.8.0
  Installed LombScargle ────────────────── v0.5.1
  Installed Calculus ───────────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OrderedCollections ─────────── v1.3.1
  Installed Neighborhood ───────────────── v0.2.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Wavelets ───────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TransferEntropy ────────────── v0.4.3
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Measures ───────────────────── v0.3.1
  Installed CrossMappings ──────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed CRlibm ─────────────────────── v0.8.0
  Installed Measurements ───────────────── v2.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Interpolations ─────────────── v0.12.10
  Installed SpecialFunctions ───────────── v0.8.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnicodePlots ───────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DynamicalSystems ───────────── v1.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SetRounding ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Distributions ──────────────── v0.21.12
  Installed Missings ───────────────────── v0.4.4
  Installed StatsModels ────────────────── v0.6.14
