Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.4.1
  Installed Mill ───────────────────────── v1.4.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ChainRules ─────────────────── v0.7.16
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.20
  Installed CommonSubexpressions ───────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DocStringExtensions ────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NNlib ──────────────────────── v0.7.4
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LoopVectorization ──────────── v0.8.25
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.3
  Installed CUDA ───────────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed HierarchicalUtils ──────────── v1.0.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Tables ─────────────────────── v1.0.5
  Installed Flux ───────────────────────── v0.11.1
  Installed FillArrays ─────────────────── v0.9.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed MLDataPattern ──────────────── v0.5.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed Functors ───────────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataAPI ────────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1d0525e4] + Mill v1.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.5
