Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter    2: f = 2.072181361354, ‖∇f‖ = 4.8116e+00, α = 6.34e-02, nfg = 2
[ Info: GD: iter    3: f = 1.372723843463, ‖∇f‖ = 3.5316e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter    4: f = 0.963459633223, ‖∇f‖ = 2.8606e+00, α = 6.56e-02, nfg = 2
[ Info: GD: iter    5: f = 0.711917816506, ‖∇f‖ = 2.1938e+00, α = 6.15e-02, nfg = 2
[ Info: GD: iter    6: f = 0.551567056017, ‖∇f‖ = 1.8384e+00, α = 6.66e-02, nfg = 2
[ Info: GD: iter    7: f = 0.446412436946, ‖∇f‖ = 1.4494e+00, α = 6.22e-02, nfg = 2
[ Info: GD: iter    8: f = 0.375652669575, ‖∇f‖ = 1.2440e+00, α = 6.74e-02, nfg = 2
[ Info: GD: iter    9: f = 0.327087920283, ‖∇f‖ = 1.0000e+00, α = 6.28e-02, nfg = 2
[ Info: GD: iter   10: f = 0.293121736994, ‖∇f‖ = 8.7391e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   11: f = 0.268974473211, ‖∇f‖ = 7.1441e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   12: f = 0.251491524979, ‖∇f‖ = 6.3579e-01, α = 6.85e-02, nfg = 2
[ Info: GD: iter   13: f = 0.238597645198, ‖∇f‖ = 5.3001e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   14: f = 0.228869667235, ‖∇f‖ = 4.8265e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   15: f = 0.221352930838, ‖∇f‖ = 4.1261e-01, α = 6.45e-02, nfg = 2
[ Info: GD: iter   16: f = 0.215375425008, ‖∇f‖ = 3.8666e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   17: f = 0.210485400243, ‖∇f‖ = 3.4032e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   18: f = 0.206358325090, ‖∇f‖ = 3.2871e-01, α = 7.13e-02, nfg = 2
