Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter    2: f = 6.367082647207, ‖∇f‖ = 9.9081e+00, α = 6.88e-02, nfg = 2
[ Info: GD: iter    3: f = 3.766800995301, ‖∇f‖ = 6.0921e+00, α = 5.30e-02, nfg = 2
[ Info: GD: iter    4: f = 2.387156491145, ‖∇f‖ = 5.4424e+00, α = 7.43e-02, nfg = 2
[ Info: GD: iter    5: f = 1.573917230729, ‖∇f‖ = 3.6813e+00, α = 5.49e-02, nfg = 2
[ Info: GD: iter    6: f = 1.060106058369, ‖∇f‖ = 3.4553e+00, α = 7.58e-02, nfg = 2
[ Info: GD: iter    7: f = 0.730368200605, ‖∇f‖ = 2.3722e+00, α = 5.52e-02, nfg = 2
[ Info: GD: iter    8: f = 0.515959280883, ‖∇f‖ = 2.2513e+00, α = 7.62e-02, nfg = 2
[ Info: GD: iter    9: f = 0.375479727263, ‖∇f‖ = 1.5596e+00, α = 5.54e-02, nfg = 2
[ Info: GD: iter   10: f = 0.282241164858, ‖∇f‖ = 1.4988e+00, α = 7.67e-02, nfg = 2
[ Info: GD: iter   11: f = 0.219614667441, ‖∇f‖ = 1.0534e+00, α = 5.58e-02, nfg = 2
[ Info: GD: iter   12: f = 0.176637211849, ‖∇f‖ = 1.0337e+00, α = 7.75e-02, nfg = 2
[ Info: GD: iter   13: f = 0.146572674628, ‖∇f‖ = 7.4319e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   14: f = 0.124852168124, ‖∇f‖ = 7.5187e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   15: f = 0.108746879541, ‖∇f‖ = 5.5689e-01, α = 5.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.096326665978, ‖∇f‖ = 5.8407e-01, α = 8.01e-02, nfg = 2
[ Info: GD: iter   17: f = 0.086481096911, ‖∇f‖ = 4.4592e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   18: f = 0.078383923466, ‖∇f‖ = 4.8322e-01, α = 8.14e-02, nfg = 2
[ Info: GD: iter   19: f = 0.071574723090, ‖∇f‖ = 3.7778e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   20: f = 0.065693709247, ‖∇f‖ = 4.1898e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   21: f = 0.060540694779, ‖∇f‖ = 3.3251e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   22: f = 0.055952426097, ‖∇f‖ = 3.7388e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   23: f = 0.051833670584, ‖∇f‖ = 2.9922e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   24: f = 0.048103688214, ‖∇f‖ = 3.3900e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   25: f = 0.044710923794, ‖∇f‖ = 2.7253e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   26: f = 0.041610085969, ‖∇f‖ = 3.1003e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   27: f = 0.038769101000, ‖∇f‖ = 2.4989e-01, α = 5.91e-02, nfg = 2
[ Info: GD: iter   28: f = 0.036158977653, ‖∇f‖ = 2.8495e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   29: f = 0.033757355088, ‖∇f‖ = 2.3003e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   30: f = 0.031543632169, ‖∇f‖ = 2.6273e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   31: f = 0.029500996994, ‖∇f‖ = 2.1233e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   32: f = 0.027613787160, ‖∇f‖ = 2.4279e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   33: f = 0.025868791310, ‖∇f‖ = 1.9638e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   34: f = 0.024253626327, ‖∇f‖ = 2.2476e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   35: f = 0.022757647819, ‖∇f‖ = 1.8193e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   36: f = 0.021370845787, ‖∇f‖ = 2.0839e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   37: f = 0.020084517353, ‖∇f‖ = 1.6879e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   38: f = 0.018890463208, ‖∇f‖ = 1.9347e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   39: f = 0.017781500175, ‖∇f‖ = 1.5679e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   40: f = 0.016750853322, ‖∇f‖ = 1.7982e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   41: f = 0.015792552963, ‖∇f‖ = 1.4580e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   42: f = 0.014900964846, ‖∇f‖ = 1.6732e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   43: f = 0.014071100370, ‖∇f‖ = 1.3573e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   44: f = 0.013298249152, ‖∇f‖ = 1.5584e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   45: f = 0.012578222652, ‖∇f‖ = 1.2647e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   46: f = 0.011907064763, ‖∇f‖ = 1.4528e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   47: f = 0.011281243769, ‖∇f‖ = 1.1794e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   48: f = 0.010697423294, ‖∇f‖ = 1.3554e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   49: f = 0.010152613920, ‖∇f‖ = 1.1007e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009643991227, ‖∇f‖ = 1.2655e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   51: f = 0.009169015819, ‖∇f‖ = 1.0280e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   52: f = 0.008725288274, ‖∇f‖ = 1.1823e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   53: f = 0.008310644385, ‖∇f‖ = 9.6071e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter   54: f = 0.007923039143, ‖∇f‖ = 1.1053e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   55: f = 0.007560622501, ‖∇f‖ = 8.9836e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter   56: f = 0.007221646258, ‖∇f‖ = 1.0338e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   57: f = 0.006904524496, ‖∇f‖ = 8.4050e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter   58: f = 0.006607758564, ‖∇f‖ = 9.6752e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter   59: f = 0.006329985462, ‖∇f‖ = 7.8677e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter   60: f = 0.006069917145, ‖∇f‖ = 9.0589e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter   61: f = 0.005826379419, ‖∇f‖ = 7.3681e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   62: f = 0.005598262601, ‖∇f‖ = 8.4857e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter   63: f = 0.005384552949, ‖∇f‖ = 6.9032e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   64: f = 0.005184292337, ‖∇f‖ = 7.9520e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter   65: f = 0.004996603800, ‖∇f‖ = 6.4702e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   66: f = 0.004820658388, ‖∇f‖ = 7.4548e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   67: f = 0.004655696074, ‖∇f‖ = 6.0666e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   68: f = 0.004500998325, ‖∇f‖ = 6.9912e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   69: f = 0.004355905363, ‖∇f‖ = 5.6903e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   70: f = 0.004219793290, ‖∇f‖ = 6.5587e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   71: f = 0.004092088482, ‖∇f‖ = 5.3390e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003972248356, ‖∇f‖ = 6.1550e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   73: f = 0.003859773500, ‖∇f‖ = 5.0112e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   74: f = 0.003754191362, ‖∇f‖ = 5.7780e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   75: f = 0.003655066595, ‖∇f‖ = 4.7049e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   76: f = 0.003561987090, ‖∇f‖ = 5.4258e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   77: f = 0.003474572912, ‖∇f‖ = 4.4187e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   78: f = 0.003392464222, ‖∇f‖ = 5.0966e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   79: f = 0.003315329106, ‖∇f‖ = 4.1513e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   80: f = 0.003242853010, ‖∇f‖ = 4.7889e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   81: f = 0.003174745700, ‖∇f‖ = 3.9012e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   82: f = 0.003110731924, ‖∇f‖ = 4.5012e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   83: f = 0.003050557683, ‖∇f‖ = 3.6674e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002993981886, ‖∇f‖ = 4.2322e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002940782079, ‖∇f‖ = 3.4487e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002890746905, ‖∇f‖ = 3.9806e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002843681410, ‖∇f‖ = 3.2442e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002799400153, ‖∇f‖ = 3.7453e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002757732179, ‖∇f‖ = 3.0529e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002718514662, ‖∇f‖ = 3.5251e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002681597613, ‖∇f‖ = 2.8740e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002646837965, ‖∇f‖ = 3.3193e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002614104066, ‖∇f‖ = 2.7067e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002583270125, ‖∇f‖ = 3.1268e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter   95: f = 0.002554220539, ‖∇f‖ = 2.5502e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002526844642, ‖∇f‖ = 2.9468e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002501040889, ‖∇f‖ = 2.4040e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   98: f = 0.002476711864, ‖∇f‖ = 2.7785e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter   99: f = 0.002453768346, ‖∇f‖ = 2.2672e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  100: f = 0.002432124537, ‖∇f‖ = 2.6213e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  101: f = 0.002411702024, ‖∇f‖ = 2.1395e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  102: f = 0.002392425202, ‖∇f‖ = 2.4744e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  103: f = 0.002374225148, ‖∇f‖ = 2.0202e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002357035206, ‖∇f‖ = 2.3372e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002340794782, ‖∇f‖ = 1.9088e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002325445085, ‖∇f‖ = 2.2092e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002310932840, ‖∇f‖ = 1.8048e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002297206165, ‖∇f‖ = 2.0898e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002284218221, ‖∇f‖ = 1.7079e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002271923204, ‖∇f‖ = 1.9785e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002260279929, ‖∇f‖ = 1.6176e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002249247942, ‖∇f‖ = 1.8748e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter  113: f = 0.002238791032, ‖∇f‖ = 1.5335e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002228873453, ‖∇f‖ = 1.7783e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002219463370, ‖∇f‖ = 1.4553e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002210529185, ‖∇f‖ = 1.6885e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002202042911, ‖∇f‖ = 1.3825e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002193976606, ‖∇f‖ = 1.6052e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002186305670, ‖∇f‖ = 1.3150e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002179005382, ‖∇f‖ = 1.5278e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002172054122, ‖∇f‖ = 1.2524e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002165430013, ‖∇f‖ = 1.4561e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002159114056, ‖∇f‖ = 1.1944e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002153086883, ‖∇f‖ = 1.3898e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002147331802, ‖∇f‖ = 1.1407e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002141831659, ‖∇f‖ = 1.3284e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002136571791, ‖∇f‖ = 1.0911e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002131537003, ‖∇f‖ = 1.2718e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002126714415, ‖∇f‖ = 1.0454e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002122090561, ‖∇f‖ = 1.2196e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002117654133, ‖∇f‖ = 1.0033e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002113393194, ‖∇f‖ = 1.1716e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002109297815, ‖∇f‖ = 9.6457e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002105357411, ‖∇f‖ = 1.1274e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter  135: f = 0.002101563269, ‖∇f‖ = 9.2902e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002097906002, ‖∇f‖ = 1.0870e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  137: f = 0.002094377960, ‖∇f‖ = 8.9644e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  138: f = 0.002090970820, ‖∇f‖ = 1.0499e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  139: f = 0.002087677867, ‖∇f‖ = 8.6664e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  140: f = 0.002084491718, ‖∇f‖ = 1.0161e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  141: f = 0.002081406482, ‖∇f‖ = 8.3943e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  142: f = 0.002078415608, ‖∇f‖ = 9.8519e-03, α = 8.49e-02, nfg = 2
[ Info: GD: iter  143: f = 0.002075513928, ‖∇f‖ = 8.1463e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002072695631, ‖∇f‖ = 9.5707e-03, α = 8.49e-02, nfg = 2
[ Info: GD: iter  145: f = 0.002069956181, ‖∇f‖ = 7.9206e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002067290425, ‖∇f‖ = 9.3150e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter  147: f = 0.002064694381, ‖∇f‖ = 7.7155e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002062163479, ‖∇f‖ = 9.0830e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter  149: f = 0.002059694227, ‖∇f‖ = 7.5296e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002057282570, ‖∇f‖ = 8.8728e-03, α = 8.51e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002054925443, ‖∇f‖ = 7.3613e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002052619252, ‖∇f‖ = 8.6826e-03, α = 8.51e-02, nfg = 2
[ Info: GD: iter  153: f = 0.002050361307, ‖∇f‖ = 7.2091e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  154: f = 0.002048148422, ‖∇f‖ = 8.5108e-03, α = 8.52e-02, nfg = 2
[ Info: GD: iter  155: f = 0.002045978235, ‖∇f‖ = 7.0717e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  156: f = 0.002043847922, ‖∇f‖ = 8.3558e-03, α = 8.52e-02, nfg = 2
[ Info: GD: iter  157: f = 0.002041755410, ‖∇f‖ = 6.9477e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  158: f = 0.002039698197, ‖∇f‖ = 8.2161e-03, α = 8.52e-02, nfg = 2
[ Info: GD: iter  159: f = 0.002037674463, ‖∇f‖ = 6.8361e-03, α = 6.00e-02, nfg = 2
