Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Match ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed InteractiveChaos ───────────── v0.9.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed StatsModels ────────────────── v0.6.14
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Showoff ────────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Compat ─────────────────────── v3.16.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Interpolations ─────────────── v0.12.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed GLM ────────────────────────── v1.3.10
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Distributions ──────────────── v0.23.4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Calculus ───────────────────── v0.5.1
  Installed Opus_jll ───────────────────── v1.3.1+2
