Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Lz4_jll ───────────────────── v1.9.2+2
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed Reexport ──────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Trixi2Img ─────────────────── v0.2.0
  Installed DataStructures ────────────── v0.18.7
  Installed Plots ─────────────────────── v1.6.10
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Glob ──────────────────────── v1.3.0
  Installed Zstd_jll ──────────────────── v1.4.5+1
  Installed GR ────────────────────────── v0.51.0
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed StructArrays ──────────────── v0.4.4
  Installed StatsBase ─────────────────── v0.33.2
  Installed Colors ────────────────────── v0.12.4
  Installed Formatting ────────────────── v0.4.1
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed Compat ────────────────────── v3.19.0
  Installed Tables ────────────────────── v1.1.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed PlotUtils ─────────────────── v1.0.7
  Installed GeometryTypes ─────────────── v0.8.3
  Installed FFMPEG ────────────────────── v0.4.0
  Installed IniFile ───────────────────── v0.5.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed Missings ──────────────────── v0.4.4
  Installed Measures ──────────────────── v0.3.1
  Installed Latexify ──────────────────── v0.14.0
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed Adapt ─────────────────────── v2.3.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed TimerOutputs ──────────────── v0.5.6
  Installed GeometryBasics ────────────── v0.3.3
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Requires ──────────────────── v1.1.0
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed Grisu ─────────────────────── v1.0.0
  Installed Blosc ─────────────────────── v0.7.0
  Installed Showoff ───────────────────── v0.3.2
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed Contour ───────────────────── v0.5.5
  Installed HTTP ──────────────────────── v0.8.19
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed TableTraits ───────────────── v1.0.0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Parsers ───────────────────── v1.0.11
  Installed MacroTools ────────────────── v0.5.5
  Installed HDF5_jll ──────────────────── v1.10.5+6
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed ColorSchemes ──────────────── v3.10.1
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed OrderedCollections ────────── v1.3.1
  Installed RecipesBase ───────────────── v1.1.0
  Installed HDF5 ──────────────────────── v0.13.6
  Installed IterTools ─────────────────── v1.3.0
  Installed TextWrap ──────────────────── v1.0.1
  Installed libass_jll ────────────────── v0.14.0+3
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed ColorTypes ────────────────── v0.10.9
  Installed RecipesPipeline ───────────── v0.1.13
  Installed ArgParse ──────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.1
  Installed StaticArrays ──────────────── v0.12.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DataAPI ───────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [821991e7] + Trixi2Img v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [c7e460c6] + ArgParse v1.1.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.19.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
