################################################################################
# PkgEval set-up: 2020-10-30T06:15:51.265
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T06:15:52.843
#

   Resolving package versions...
   Installed Neo4j ──────────────────────── v2.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FileIO ─────────────────────── v1.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LazyJSON ───────────────────── v0.2.2
   Installed IncrementalInference ───────── v0.17.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed FunctionalStateMachine ─────── v0.2.9
   Installed EzXML ──────────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Distances ──────────────────── v0.9.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed BSON ───────────────────────── v0.2.6
   Installed Parsers ────────────────────── v1.0.11
   Installed Inflate ────────────────────── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Nullables ──────────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed PropertyDicts ──────────────── v0.1.0
   Installed Optim ──────────────────────── v1.2.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed TimeZones ──────────────────── v1.5.0
   Installed IniFile ────────────────────── v0.5.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed KernelDensityEstimate ──────── v0.5.2
   Installed TransformUtils ─────────────── v0.2.6
   Installed Requires ───────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Graphs ─────────────────────── v0.10.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed DataStructures ─────────────── v0.18.8
   Installed Unmarshal ──────────────────── v0.4.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ApproxManifoldProducts ─────── v0.1.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed Reexport ───────────────────── v0.2.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed JSON2 ──────────────────────── v0.3.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed DataAPI ────────────────────── v1.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed Distributions ──────────────── v0.23.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed Colors ─────────────────────── v0.12.4
