Current time is 2020-10-24T19:44:02.888
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T19:44:04.314
   Resolving package versions...
   Installed TreeViews ──────────────────── v0.3.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed NeuralPDE ──────────────────── v2.5.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ProgressMeter ──────────────── v1.4.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Inflate ────────────────────── v0.1.2
   Installed NameResolution ─────────────── v0.1.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed LightGraphs ────────────────── v1.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed Media ──────────────────────── v0.5.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed DataStructures ─────────────── v0.18.8
   Installed VectorizationBase ──────────── v0.12.33
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Flux ───────────────────────── v0.11.1
   Installed Unitful ────────────────────── v1.5.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Latexify ───────────────────── v0.14.1
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Juno ───────────────────────── v0.8.4
   Installed CPUTime ────────────────────── v1.0.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Colors ─────────────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed IRTools ────────────────────── v0.4.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed SpatialIndexing ────────────── v0.1.2
   Installed GPUArrays ──────────────────── v5.2.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ResettableStacks ───────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Formatting ─────────────────── v0.4.1
   Installed Richardson ─────────────────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed GalacticOptim ──────────────── v0.3.1
   Installed PrettyPrint ────────────────── v0.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Tracker ────────────────────── v0.2.12
   Installed PDMats ─────────────────────── v0.10.1
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Missings ───────────────────── v0.4.4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed Optim ──────────────────────── v1.2.0
   Installed Functors ───────────────────── v0.1.0
