Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NeuralNetDiffEq ────────────── v1.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.11.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MacroTools ─────────────────── v0.5.4
  Installed IRTools ────────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed SparseDiffTools ────────────── v1.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Sobol ──────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed Media ──────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed IterativeSolvers ───────────── v0.8.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed PDMats ─────────────────────── v0.9.11
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqSensitivity ──────────── v6.7.0
  Installed Zygote ─────────────────────── v0.4.9
  Installed NaNMath ────────────────────── v0.3.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Roots ──────────────────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.5
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.0
  Installed Flux ───────────────────────── v0.10.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed DataStructures ─────────────── v0.17.10
  Installed NNlib ──────────────────────── v0.6.6
  Installed LightGraphs ────────────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed StaticArrays ───────────────── v0.12.1
  Installed CEnum ──────────────────────── v0.2.0
