Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed KrylovKit ──────────────────── v0.4.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Setfield ───────────────────── v0.6.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed IterTools ──────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Measures ───────────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Tables ─────────────────────── v1.0.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.16.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed BlockArrays ────────────────── v0.12.12
  Installed BifurcationKit ─────────────── v0.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesPipeline ────────────── v0.1.13
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OffsetArrays ───────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed StructArrays ───────────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v1.6.4
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed PlotThemes ─────────────────── v2.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Contour ────────────────────── v0.5.5
  Installed IniFile ────────────────────── v0.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FillArrays ─────────────────── v0.9.6
  Installed HTTP ───────────────────────── v0.8.17
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Colors ─────────────────────── v0.12.4
  Installed SIMDPirates ────────────────── v0.8.25
