Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DelayEmbeddings ────────────── v1.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Measurements ───────────────── v2.1.1
  Installed Polynomials ────────────────── v0.6.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed LombScargle ────────────────── v0.5.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Calculus ───────────────────── v0.5.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed Distributions ──────────────── v0.22.6
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Simplices ──────────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.11
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed DSP ────────────────────────── v0.6.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Parsers ────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Interpolations ─────────────── v0.12.9
  Installed RecipesBase ────────────────── v0.8.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed ChaosTools ─────────────────── v1.9.2
   Updating `~/.julia/environments/v1.5/Project.toml`
   1441a9f6 + StateSpaceReconstruction v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+3
   4fba245c + ArrayInterface v2.6.2
