Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleGraphAlgorithms ──────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parameters ─────────────────── v0.12.0
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed LightXML ───────────────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Cbc ────────────────────────── v0.6.7
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Optim ──────────────────────── v0.20.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed SimplePartitions ───────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed SimpleRandom ───────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Combinatorics ──────────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Permutations ───────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractLattices ───────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed MathOptInterface ───────────── v0.9.13
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Primes ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Distributions ──────────────── v0.23.2
  Installed JuMP ───────────────────────── v0.21.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   41400c72 + SimpleGraphAlgorithms v0.4.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   398f06c4 + AbstractLattices v0.1.2
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   6e4b80f9 + BenchmarkTools v0.5.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   49dc2e85 + Calculus v0.5.1
   9961bab8 + Cbc v0.6.7
   523fee87 + CodecBzip2 v0.7.1
   944b1d66 + CodecZlib v0.7.0
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.23.2
   1a297f60 + FillArrays v0.8.6
