Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ─────────────────── v0.3.3
 Installed TimerOutputs ────────────── v0.5.3
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed Taarruz ─────────────────── v0.1.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Colors ──────────────────── v0.9.6
 Installed Adapt ───────────────────── v1.0.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed CUDAapi ─────────────────── v2.0.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed TranscodingStreams ──────── v0.9.5
 Installed AutoGrad ────────────────── v1.2.0
 Installed CUDAnative ──────────────── v2.6.0
 Installed Knet ────────────────────── v1.3.2
 Installed IntervalSets ────────────── v0.3.2
 Installed NNlib ───────────────────── v0.6.0
 Installed ImageShow ───────────────── v0.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Compat ──────────────────── v2.2.0
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed BinaryProvider ──────────── v0.5.8
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed ImageAxes ───────────────── v0.6.1
 Installed TiledIteration ──────────── v0.2.3
 Installed URIParser ───────────────── v0.4.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed ColorVectorSpace ────────── v0.8.0
 Installed Requires ────────────────── v0.5.2
 Installed JLD2 ────────────────────── v0.1.9
 Installed GPUArrays ───────────────── v2.0.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed LLVM ────────────────────── v1.3.2
 Installed FileIO ──────────────────── v1.2.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed CEnum ───────────────────── v0.2.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed ImageCore ───────────────── v0.8.6
 Installed Reexport ────────────────── v0.2.0
 Installed CatIndices ──────────────── v0.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageTransformations ────── v0.8.0
 Installed Graphics ────────────────── v1.0.0
 Installed ImageDistances ──────────── v0.2.6
 Installed OffsetArrays ────────────── v0.11.4
 Installed StatsBase ───────────────── v0.32.0
 Installed Distances ───────────────── v0.8.2
 Installed DataStructures ──────────── v0.17.6
 Installed ComputationalResources ──── v0.3.0
 Installed CuArrays ────────────────── v1.5.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed Missings ────────────────── v0.4.3
 Installed IdentityRanges ──────────── v0.3.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed OrderedCollections ──────── v1.1.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed FFTW ────────────────────── v1.2.0
 Installed StaticArrays ────────────── v0.12.1
 Installed ColorTypes ──────────────── v0.8.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Ratios ──────────────────── v0.3.1
 Installed MacroTools ──────────────── v0.5.3
 Installed Images ──────────────────── v0.19.2
 Installed CUDAdrv ─────────────────── v4.0.4
 Installed Rotations ───────────────── v0.12.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CodecZlib ───────────────── v0.6.0
 Installed Interpolations ──────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
