Julia Version 1.6.0-DEV.157
Commit cd6d830082 (2020-06-03 13:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IndividualDisplacements ────── v0.1.10
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MAT ────────────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.17
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed MeshArrays ─────────────────── v0.2.10
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed CatViews ───────────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed VectorizationBase ──────────── v0.12.6
  Installed Compat ─────────────────────── v3.10.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Roots ──────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Unitful ────────────────────── v1.2.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.2
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed LoopVectorization ──────────── v0.8.2
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.32.2
