Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Rmath_jll ────────────── v0.2.2+1
  Installed PositiveFactorizations ─ v0.2.3
  Installed URIParser ────────────── v0.4.1
  Installed PDMats ───────────────── v0.10.1
  Installed Conda ────────────────── v1.4.1
  Installed DSP ──────────────────── v0.6.0
  Installed Parameters ───────────── v0.12.1
  Installed Dolo ─────────────────── v0.4.1
  Installed NaNMath ──────────────── v0.3.4
  Installed StringDistances ──────── v0.8.0
  Installed RangeArrays ──────────── v0.3.2
  Installed SortingAlgorithms ────── v0.3.1
  Installed ArnoldiMethod ────────── v0.0.4
  Installed JSON ─────────────────── v0.21.1
  Installed Parsers ──────────────── v1.0.11
  Installed AxisArrays ───────────── v0.4.3
  Installed SymEngine ────────────── v0.8.2
  Installed MPC_jll ──────────────── v1.1.0+0
  Installed OrderedCollections ───── v1.3.1
  Installed MathProgBase ─────────── v0.7.8
  Installed DataStructures ───────── v0.18.7
  Installed IniFile ──────────────── v0.5.0
  Installed IterativeSolvers ─────── v0.8.4
  Installed HTTP ─────────────────── v0.8.19
  Installed MacroTools ───────────── v0.5.5
  Installed CommonSubexpressions ─── v0.3.0
  Installed FFTW ─────────────────── v1.0.1
  Installed Polynomials ──────────── v0.5.2
  Installed StatsFuns ────────────── v0.9.5
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed SpecialFunctions ─────── v0.8.0
  Installed Inflate ──────────────── v0.1.2
  Installed BinaryProvider ───────── v0.5.10
  Installed QuantEcon ────────────── v0.16.2
  Installed MbedTLS_jll ──────────── v2.16.8+0
  Installed DiffResults ──────────── v1.0.2
  Installed Distances ────────────── v0.9.2
  Installed SimpleTraits ─────────── v0.9.3
  Installed Calculus ─────────────── v0.5.1
  Installed NLopt ────────────────── v0.6.0
  Installed MbedTLS ──────────────── v1.0.2
  Installed UnPack ───────────────── v1.0.2
  Installed NLopt_jll ────────────── v2.6.2+0
  Installed ForwardDiff ──────────── v0.10.12
  Installed RecipesBase ──────────── v1.1.0
  Installed FillArrays ───────────── v0.8.14
  Installed LineSearches ─────────── v7.1.0
  Installed StaticArrays ─────────── v0.12.4
  Installed Optim ────────────────── v0.22.0
  Installed Missings ─────────────── v0.4.4
  Installed ArrayInterface ───────── v2.13.5
  Installed Primes ───────────────── v0.5.0
  Installed StatsBase ────────────── v0.33.2
  Installed BinDeps ──────────────── v1.0.1
  Installed SymEngine_jll ────────── v0.6.0+1
  Installed QuadGK ───────────────── v2.4.1
  Installed Dolang ───────────────── v3.1.2
  Installed NLSolversBase ────────── v7.5.0
  Installed Combinatorics ────────── v0.7.0
  Installed Compat ───────────────── v3.20.0
  Installed DataAPI ──────────────── v1.3.0
  Installed GMP_jll ──────────────── v6.2.0+2
  Installed AbstractFFTs ─────────── v0.4.1
  Installed NLsolve ──────────────── v4.4.1
  Installed LightGraphs ──────────── v1.3.0
  Installed IntervalSets ─────────── v0.5.1
  Installed IterTools ────────────── v1.3.0
  Installed DiffRules ────────────── v1.0.1
  Installed Rmath ────────────────── v0.6.1
  Installed Requires ─────────────── v1.1.0
  Installed MPFR_jll ─────────────── v4.1.0+1
  Installed VersionParsing ───────── v1.2.0
  Installed BasisMatrices ────────── v0.6.0
  Installed YAML ─────────────────── v0.4.2
  Installed Distributions ────────── v0.23.8
  Installed EllipsisNotation ─────── v0.4.0
  Installed Reexport ─────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9d24351c] + Dolo v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [39de3d68] + AxisArrays v0.4.3
  [08854c51] + BasisMatrices v0.6.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [49dc2e85] + Calculus v0.5.1
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [8f4d0f93] + Conda v1.4.1
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
