Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed DiffRules ─────────────────── v0.1.0
 Installed Plots ─────────────────────── v0.28.3
 Installed SMM ───────────────────────── v1.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Measures ──────────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Compat ────────────────────── v2.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Calculus ──────────────────── v0.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Observables ───────────────── v0.2.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed Clustering ────────────────── v0.13.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed GR ────────────────────────── v0.44.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Interpolations ────────────── v0.12.5
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed KernelDensity ─────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Conda ─────────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Optim ─────────────────────── v0.19.7
 Installed Distributions ─────────────── v0.21.11
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed CommonSubexpressions ──────── v0.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.2.0
 Installed FileIO ────────────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed OffsetArrays ──────────────── v0.11.3
 Installed DataValues ────────────────── v0.4.12
 Installed Contour ───────────────────── v0.5.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataFramesMeta ────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Showoff ───────────────────── v0.3.1
 Installed GLM ───────────────────────── v1.3.5
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataFrames ────────────────── v0.20.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Arpack ────────────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Colors ────────────────────── v0.9.6
 Installed DataAPI ───────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Documenter ────────────────── v0.24.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [bc769cb7] + SMM v1.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
