Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoweredCodeUtils ──────────── v1.2.1
  Installed StructArrays ──────────────── v0.4.4
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed IniFile ───────────────────── v0.5.0
  Installed Showoff ───────────────────── v0.3.2
  Installed Millboard ─────────────────── v0.2.5
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed InvertedIndices ───────────── v1.0.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed Matte ─────────────────────── v0.2.0
  Installed FFMPEG ────────────────────── v0.4.0
  Installed StructTypes ───────────────── v1.1.0
  Installed Requires ──────────────────── v1.1.0
  Installed Compat ────────────────────── v3.17.0
  Installed GR ────────────────────────── v0.52.0
  Installed Nettle_jll ────────────────── v3.4.1+1
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed CodeTracking ──────────────── v1.0.3
  Installed PlotUtils ─────────────────── v1.0.7
  Installed YAML ──────────────────────── v0.4.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed Plots ─────────────────────── v1.6.7
  Installed Genie ─────────────────────── v1.2.0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed Tables ────────────────────── v1.0.5
  Installed ColorTypes ────────────────── v0.10.9
  Installed HTTP ──────────────────────── v0.8.19
  Installed GeometryBasics ────────────── v0.3.1
  Installed Revise ────────────────────── v3.1.2
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed Contour ───────────────────── v0.5.5
  Installed TextWrap ──────────────────── v1.0.1
  Installed GeometryTypes ─────────────── v0.8.3
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed ColorSchemes ──────────────── v3.10.1
  Installed Gumbo_jll ─────────────────── v0.10.1+1
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed libass_jll ────────────────── v0.14.0+3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Nullables ─────────────────── v1.0.0
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed GMP_jll ───────────────────── v6.2.0+2
  Installed Grisu ─────────────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed URIParser ─────────────────── v0.4.1
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed HttpCommon ────────────────── v0.5.0
  Installed Gumbo ─────────────────────── v0.8.0
  Installed TableTraits ───────────────── v1.0.0
  Installed FilePathsBase ─────────────── v0.9.5
  Installed Parsers ───────────────────── v1.0.10
  Installed OrderedCollections ────────── v1.3.1
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed LoggingExtras ─────────────── v0.4.2
  Installed Measures ──────────────────── v0.3.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Adapt ─────────────────────── v2.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed JSON ──────────────────────── v0.21.1
  Installed StatsBase ─────────────────── v0.33.1
  Installed CategoricalArrays ─────────── v0.8.3
  Installed ArgParse ──────────────────── v1.1.0
  Installed JuliaInterpreter ──────────── v0.8.1
  Installed DataFrames ────────────────── v0.21.7
  Installed IterTools ─────────────────── v1.3.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Colors ────────────────────── v0.12.4
  Installed PlotThemes ────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed DataStructures ────────────── v0.18.6
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Nettle ────────────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [b0b859e2] + Matte v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [c7e460c6] + ArgParse v1.1.0
  [6e34b625] + Bzip2_jll v1.0.6+4
