Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LombScargle ────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.18.6
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DynamicalSystems ───────────── v1.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed Crayons ────────────────────── v4.0.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Intervals ──────────────────── v1.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Measurements ───────────────── v2.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.16.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Requires ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distributions ──────────────── v0.23.11
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DSP ────────────────────────── v0.6.8
  Installed FillArrays ─────────────────── v0.9.6
  Installed Mocking ────────────────────── v0.7.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DelayEmbeddings ────────────── v1.10.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed DynamicalSystemsBase ───────── v1.6.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ChaosTools ─────────────────── v1.15.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
