Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.2.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ClimatePlots ───────────────── v0.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Missings ───────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Formatting ─────────────────── v0.4.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed LossFunctions ──────────────── v0.5.1
  Installed NetCDF ─────────────────────── v0.9.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Extremes ───────────────────── v0.1.1
  Installed Shapefile ──────────────────── v0.6.2
  Installed Crayons ────────────────────── v4.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Combinatorics ──────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Ipopt ──────────────────────── v0.6.1
  Installed ScientificTypes ────────────── v0.7.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.1
  Installed Variography ────────────────── v0.5.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed KrigingEstimators ──────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.12
  Installed CSV ────────────────────────── v0.6.1
  Installed GeoStats ───────────────────── v0.11.2
  Installed Requires ───────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed ArrayInterface ─────────────── v2.8.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.14
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FillArrays ─────────────────── v0.8.7
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.6
  Installed ClimateBase ────────────────── v0.6.0
  Installed NCDatasets ─────────────────── v0.10.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiskArrays ─────────────────── v0.1.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LearnBase ──────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LineSearches ───────────────── v7.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed AxisArrays ─────────────────── v0.4.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ClimateTools ───────────────── v0.20.0
  Installed FixedPointNumbers ──────────── v0.8.0
