Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed ImageIO ────────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed InteractiveChaos ───────────── v0.9.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Graphics ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed KernelDensity ──────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Animations ─────────────────── v0.4.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed LineSearches ───────────────── v7.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Missings ───────────────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed GeometryBasics ─────────────── v0.2.15
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Showoff ────────────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsMakie ─────────────────── v0.2.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed Distributions ──────────────── v0.23.4
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsModels ────────────────── v0.6.15
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed AbstractPlotting ───────────── v0.11.2
  Installed Interpolations ─────────────── v0.12.10
  Installed DiffResults ────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Packing ────────────────────── v0.4.1
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Optim ──────────────────────── v0.22.0
  Installed Calculus ───────────────────── v0.5.1
  Installed libpng_jll ─────────────────── v1.6.37+5
