Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NaNMath ────────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.3
  Installed ImageMetadata ──────────────── v0.9.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed InverseLaplace ─────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RHEOS ──────────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Polynomials ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed URIParser ──────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed DSP ────────────────────────── v0.6.3
  Installed NLopt ──────────────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataAPI ────────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed ImageFiltering ─────────────── v0.6.11
  Installed BinDeps ────────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed CMake ──────────────────────── v1.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageCore ──────────────────── v0.8.11
  Installed Colors ─────────────────────── v0.11.2
  Installed ComputationalResources ─────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed MacroTools ─────────────────── v0.5.4
  Installed FileIO ─────────────────────── v1.2.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.3%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.4%##############                                                            20.6%##############################                                            42.7%#################################################                         69.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   728860ae + RHEOS v0.9.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   39de3d68 + AxisArrays v0.4.2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   aafaddc9 + CatIndices v0.2.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
