Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ─ v0.9.0
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_86WVUc/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_86WVUc/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.116433e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.284842e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.856386e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.915267e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.783892e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.402395e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.444855e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.789598e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.837016e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.724935e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.440011e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.756255e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.485262e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   3.672107e-01
Wood-lm                                             4      32      27     1.920686e-14   2.956294e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.973939e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.232430e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.565125e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.670001e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   4.001942e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.585543e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.412494e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.548476e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.734087e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.489680e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.662357e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.898139e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.195910e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.379177e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.613213e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.722366e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.585870e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.643570e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.850060e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.984260e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.755700e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.023730e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.322110e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.607290e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.583640e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   4.235520e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   4.059150e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.706310e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.903934e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.625178e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   3.897052e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.019815e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.644772e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.967629e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.354755e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.037281e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.975105e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.384200e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.107038e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.880902e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   4.225387e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.675681e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.687423e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.772564e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.592317e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.629341e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.344752e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.810454e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.760790e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.710480e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.996960e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.401340e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.413884e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.185256e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.263332e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.529830e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.717731e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.026479e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.807563e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.429637e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.501095e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.730272e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.865852e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.515131e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.578056e-01
