Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LearnBase ──────────────────── v0.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed JsonGrinder ────────────────── v1.3.8
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed HierarchicalUtils ──────────── v0.0.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.17
  Installed GPUArrays ──────────────────── v3.4.1
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.12.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.10
  Installed CuArrays ───────────────────── v2.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Mill ───────────────────────── v1.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.5
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MLDataPattern ──────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed HttpCommon ─────────────────── v0.5.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed Juno ───────────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed Flux ───────────────────────── v0.10.4
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Mustache ───────────────────── v1.0.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed BSON ───────────────────────── v0.2.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Cthulhu ────────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LLVM ───────────────────────── v1.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ZygoteRules ────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [d201646e] + JsonGrinder v1.3.8
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.2.6
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
