Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Compat ─────────────────────── v2.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Polynomials ────────────────── v0.6.1
  Installed GeometricIntegrators ───────── v0.2.3
  Installed DecFP ──────────────────────── v0.4.8
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed Parsers ────────────────────── v0.3.12
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Roots ──────────────────────── v0.8.4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed FastTransforms ─────────────── v0.8.2
  Installed Documenter ─────────────────── v0.24.5
  Installed RecipesBase ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed URIParser ──────────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed CMake ──────────────────────── v1.2.0
  Installed Blosc ──────────────────────── v0.5.1
  Installed LineSearches ───────────────── v7.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.10
  Installed Parameters ─────────────────── v0.12.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DSP ────────────────────────── v0.6.3
  Installed MuladdMacro ────────────────── v0.2.2
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%###                                                                        5.2%#######                                                                   10.0%###########                                                               15.5%################                                                          23.4%#######################                                                   32.8%###############################                                           43.2%########################################                                  56.7%#####################################################                     75.0%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.5%###############################################################           88.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%######                                                                     8.8%#############                                                             18.3%#####################                                                     30.4%#################################                                         46.3%################################################                          67.2%##################################################################        92.9%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%#########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
