Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed JSON ───────────────────────── v0.21.1
   Installed Compat ─────────────────────── v3.20.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MappedArrays ───────────────── v0.2.2
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed NeXLSpectrum ───────────────── v0.2.0
   Installed ImageIO ────────────────────── v0.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Arpack ─────────────────────── v0.4.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Colors ─────────────────────── v0.12.4
   Installed MultivariateStats ──────────── v0.7.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Intervals ──────────────────── v1.5.0
   Installed Graphics ───────────────────── v1.0.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed FileIO ─────────────────────── v1.4.3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed ImageShow ──────────────────── v0.2.3
   Installed ImageAxes ──────────────────── v0.6.7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Unitful ────────────────────── v1.4.1
   Installed PNGFiles ───────────────────── v0.3.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed CSV ────────────────────────── v0.7.7
   Installed StatsBase ──────────────────── v0.33.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed ImageTransformations ───────── v0.8.6
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed MacroTools ─────────────────── v0.5.5
   Installed FFTViews ───────────────────── v0.3.1
   Installed Cairo ──────────────────────── v1.0.5
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ImageMorphology ────────────── v0.2.9
   Installed PaddedViews ────────────────── v0.5.6
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Polynomials ────────────────── v1.1.10
   Installed EzXML ──────────────────────── v1.1.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataFrames ─────────────────── v0.21.8
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed CEnum ──────────────────────── v0.4.1
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed Parameters ─────────────────── v0.12.1
   Installed PeriodicTable ──────────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed Missings ───────────────────── v0.4.4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Roots ──────────────────────── v1.0.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed NeXLUncertainties ──────────── v0.2.0
   Installed Compose ────────────────────── v0.8.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OnlineStatsBase ────────────── v1.4.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Rotations ──────────────────── v1.0.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RangeArrays ────────────────── v0.3.2
   Installed SweepOperator ──────────────── v0.3.0
