Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed InvertedIndices ────────────── v1.0.0
   Installed FunctionalCollections ──────── v0.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed BinDeps ────────────────────── v1.0.1
   Installed WebIO ──────────────────────── v0.8.15
   Installed ECharts ────────────────────── v0.4.0
   Installed Optim ──────────────────────── v0.20.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Arpack ─────────────────────── v0.4.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed CSV ────────────────────────── v0.5.13
   Installed ColorBrewer ────────────────── v0.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JSExpr ─────────────────────── v0.5.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed RData ──────────────────────── v0.7.1
   Installed Mux ────────────────────────── v0.7.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed KernelDensity ──────────────── v0.5.1
   Installed MbedTLS ────────────────────── v1.0.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed Distributions ──────────────── v0.21.12
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed DataFrames ─────────────────── v0.19.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Tables ─────────────────────── v0.2.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DiffResults ────────────────── v1.0.2
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Mocking ────────────────────── v0.7.1
   Installed Requires ───────────────────── v1.1.0
   Installed Widgets ────────────────────── v0.6.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed NoveltyColors ──────────────── v0.4.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed URIParser ──────────────────── v0.4.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed JSON ───────────────────────── v0.21.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed PooledArrays ───────────────── v0.5.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Mustache ───────────────────── v1.0.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed PositiveFactorizations ─────── v0.2.3
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Calculus ───────────────────── v0.5.1
   Installed AssetRegistry ──────────────── v0.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Blink ──────────────────────── v0.12.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed Parsers ────────────────────── v0.3.12
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Compat ─────────────────────── v2.2.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ArrayInterface ─────────────── v2.13.6
