Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DistributedOperations ─ v1.0.0
  Installed Primes ──────────────── v0.4.0
  Installed DistributedArrays ───── v0.6.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [5333d757] + DistributedOperations v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [aaf54ef3] + DistributedArrays v0.6.5
  [5333d757] + DistributedOperations v1.0.0
  [27ebfcd6] + Primes v0.4.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
    Testing DistributedOperations
Status `/tmp/jl_e3UhmX/Project.toml`
  [aaf54ef3] DistributedArrays v0.6.5
  [5333d757] DistributedOperations v1.0.0
  [8ba89e20] Distributed
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e3UhmX/Manifest.toml`
  [aaf54ef3] DistributedArrays v0.6.5
  [5333d757] DistributedOperations v1.0.0
  [27ebfcd6] Primes v0.4.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
    Testing DistributedOperations tests passed 
