Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.6
  Installed MathProgBase ───────────────── v0.7.8
  Installed RHEOS ──────────────────────── v0.9.3
  Installed ColorTypes ─────────────────── v0.10.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Polynomials ────────────────── v1.1.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed InverseLaplace ─────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.19
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Mocking ────────────────────── v0.7.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Documenter ─────────────────── v0.24.11
  Installed Colors ─────────────────────── v0.12.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed RecipesBase ────────────────── v1.0.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Intervals ──────────────────── v1.3.4
  Installed JSON ───────────────────────── v0.21.0
  Installed DSP ────────────────────────── v0.6.7
  Installed TimeZones ──────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed OrderedCollections ─────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ImageFiltering ─────────────── v0.6.13
Updating `~/.julia/environments/v1.6/Project.toml`
  [728860ae] + RHEOS v0.9.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.5
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.24.11
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
