Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FastRounding ───────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Calculus ───────────────────── v0.5.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed HypothesisTests ────────────── v0.8.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Sass ───────────────────────── v0.1.0
  Installed UncertainData ──────────────── v0.10.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Missings ───────────────────── v0.4.4
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed Distances ──────────────────── v0.9.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Tables ─────────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Parsers ────────────────────── v1.0.11
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Distributions ──────────────── v0.21.12
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed Requires ───────────────────── v1.1.0
  Installed Documenter ─────────────────── v0.25.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed VectorizationBase ──────────── v0.12.33
  Installed ProgressLogging ────────────── v0.1.3
  Installed Neighborhood ───────────────── v0.2.0
  Installed Measurements ───────────────── v2.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.7.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Roots ──────────────────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NearestNeighbors ───────────── v0.4.7
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed DocumenterTools ────────────── v0.1.7
  Installed SetRounding ────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StaticArrays ───────────────── v0.11.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed FunctionWrappers ───────────── v1.1.1
