Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PaddedViews ───────────────── v0.4.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed IdentityRanges ────────────── v0.3.0
  Installed Tables ────────────────────── v0.2.11
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Measures ──────────────────── v0.3.1
  Installed Immerse ───────────────────── v1.0.0
  Installed GtkUtilities ──────────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed AxisArrays ────────────────── v0.3.3
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed OrderedCollections ────────── v1.1.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Hexagons ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed ImageCore ─────────────────── v0.8.10
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Interpolations ────────────── v0.12.6
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed Parsers ───────────────────── v0.3.10
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed FillArrays ────────────────── v0.8.2
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Rotations ─────────────────── v0.13.0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed FFTViews ──────────────────── v0.3.0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Colors ────────────────────── v0.11.2
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Xorg_libXcomposite_jll ────── v0.4.5+0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed MappedArrays ──────────────── v0.2.2
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Xorg_libXdamage_jll ───────── v1.1.5+0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Parameters ────────────────── v0.12.0
  Installed Ratios ────────────────────── v0.3.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed ArrayInterface ────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed ImageFiltering ────────────── v0.6.9
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Libglvnd_jll ──────────────── v1.2.0+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed Loess ─────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Distributions ─────────────── v0.22.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed ImageAxes ─────────────────── v0.6.2
  Installed ImageDistances ────────────── v0.2.7
