Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Skyler ─────────────────────── v0.1.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v0.8.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed JLD ────────────────────────── v0.10.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Observables ────────────────── v0.3.1
  Installed LightXML ───────────────────── v0.9.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed WebIO ──────────────────────── v0.8.14
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Hiccup ─────────────────────── v0.2.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed SimpleRandom ───────────────── v0.2.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Optim ──────────────────────── v0.20.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Primes ─────────────────────── v0.5.0
  Installed Mux ────────────────────────── v0.7.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Contour ────────────────────── v0.5.4
  Installed URIParser ──────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Showoff ────────────────────── v0.3.1
  Installed GR ─────────────────────────── v0.48.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed Intervals ──────────────────── v1.4.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed Missings ───────────────────── v0.4.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed TableTraits ────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Compat ─────────────────────── v3.14.0
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed AssetRegistry ──────────────── v0.1.0
