################################################################################
# PkgEval set-up: 2020-10-30T04:27:32.329
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:27:33.802
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MappedArrays ───────────────── v0.2.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed FileIO ─────────────────────── v1.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed PGFPlots ───────────────────── v3.3.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Distances ──────────────────── v0.9.2
   Installed MosaicViews ────────────────── v0.2.4
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed ComputationalResources ─────── v0.3.2
   Installed ImageShow ──────────────────── v0.2.3
   Installed Parsers ────────────────────── v1.0.11
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed ColorBrewer ────────────────── v0.4.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Contour ────────────────────── v0.5.5
   Installed StructTypes ────────────────── v1.1.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Requires ───────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TiledIteration ─────────────── v0.2.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Discretizers ───────────────── v3.2.0
   Installed ImageMagick ────────────────── v1.1.6
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Parameters ─────────────────── v0.12.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Rotations ──────────────────── v1.0.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed IterTools ──────────────────── v1.3.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed DataStructures ─────────────── v0.17.20
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed ImageAxes ──────────────────── v0.6.7
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed ImageMorphology ────────────── v0.2.9
   Installed FFTViews ───────────────────── v0.3.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed TikzPictures ───────────────── v3.3.1
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
