################################################################################
# PkgEval set-up: 2020-10-30T05:05:29.641
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:05:31.098
#

   Resolving package versions...
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed CatIndices ─────────────────── v0.2.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed PGFPlots ───────────────────── v3.3.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Requires ───────────────────── v1.1.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed FFTViews ───────────────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed MosaicViews ────────────────── v0.2.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.17.20
   Installed Contour ────────────────────── v0.5.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed ColorBrewer ────────────────── v0.4.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Parameters ─────────────────── v0.12.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageMagick ────────────────── v1.1.6
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed ImageTransformations ───────── v0.8.6
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed ImageCore ──────────────────── v0.8.18
   Installed TiledIteration ─────────────── v0.2.5
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed StructTypes ────────────────── v1.1.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed FileIO ─────────────────────── v1.4.4
