Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed Compat ─────────────────────── v2.2.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ECharts ────────────────────── v0.4.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed RData ──────────────────────── v0.7.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed NoveltyColors ──────────────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.20.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Widgets ────────────────────── v0.6.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed FillArrays ─────────────────── v0.8.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v0.2.11
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mocking ────────────────────── v0.7.1
  Installed Parsers ────────────────────── v0.3.12
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RDatasets ──────────────────── v0.6.10
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CSV ────────────────────────── v0.5.13
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed JSON ───────────────────────── v0.21.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Pidfile ────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Requires ───────────────────── v1.0.3
