Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v1.0.1
  Installed LearnBase ─────────────────── v0.2.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Dagger ────────────────────── v0.8.0
  Installed JSON ──────────────────────── v0.21.0
  Installed IndexedTables ─────────────── v0.12.4
  Installed Contour ───────────────────── v0.5.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed DecisionTree ──────────────── v0.10.1
  Installed TSML ──────────────────────── v2.4.6
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed SweepOperator ─────────────── v0.3.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Measures ──────────────────── v0.3.1
  Installed ArgParse ──────────────────── v0.6.2
  Installed Polynomials ───────────────── v0.6.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed AbstractTrees ─────────────── v0.3.1
  Installed Colors ────────────────────── v0.11.2
  Installed GenericSVD ────────────────── v0.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed Nullables ─────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Plots ─────────────────────── v0.27.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed OnlineStats ───────────────── v1.0.2
  Installed DataFrames ────────────────── v0.20.0
  Installed IniFile ───────────────────── v0.5.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed FileIO ────────────────────── v1.2.1
  Installed MLLabelUtils ──────────────── v0.5.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed GR ────────────────────────── v0.46.0
  Installed DataStructures ────────────── v0.17.9
  Installed MLDataUtils ───────────────── v0.5.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Parsers ───────────────────── v0.3.11
  Installed MemPool ───────────────────── v0.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed PlotUtils ─────────────────── v0.6.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed TableTraits ───────────────── v1.0.0
  Installed MLBase ────────────────────── v0.8.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed OnlineStatsBase ───────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Showoff ───────────────────── v0.3.1
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed JSON2 ─────────────────────── v0.3.1
  Installed Compat ────────────────────── v2.2.0
  Installed DoubleFloats ──────────────── v0.9.11
  Installed MLDataPattern ─────────────── v0.5.0
  Installed TextParse ─────────────────── v1.0.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed DataAPI ───────────────────── v1.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed GenericSchur ──────────────── v0.3.0
  Installed IterTools ─────────────────── v1.3.0
  Installed TextWrap ──────────────────── v0.3.0
  Installed LossFunctions ─────────────── v0.5.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed StructArrays ──────────────── v0.4.1
  Installed Quadmath ──────────────────── v0.5.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed Arpack ────────────────────── v0.4.0
  Installed DataValues ────────────────── v0.4.13
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed Glob ──────────────────────── v1.2.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed JuliaDB ───────────────────── v0.13.0
  Installed CSV ───────────────────────── v0.5.23
#=#=#                                                                                                                                                    0.9%######                                                                     8.5%############                                                              17.4%#####################                                                     30.2%################################                                          45.2%#############################################                             63.4%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [198dc43e] + TSML v2.4.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.1
